Year,Country,Elo,CONF,PopulationOLD, X4yrAgoGDP ,X4yrAgoGDPPER,FAVSPORT,X1yrPopROC, Population 
2017,Afghanistan,1149,AFC,39301491,52614714790,1339,0,0,43473224
2017,Albania,1610,UEFA,2862910,16449826816,5746,1,0,2852402
2017,Algeria,1539,CAF,44320524,233017000000,5258,1,0,47541074
2017,Andorra,1012,UEFA,75716,3356567317,44331,.,0,74488
2017,Angola,1242,CAF,34080945,181224000000,5317,1,0,38997559
2017,Antigua and Barbuda,1204,CONCACAF,106341,1854122482,17436,0,0,110854
2017,Argentina,1984,CONMEBOL,46015341,765718000000,16641,1,0,47828368
2017,Armenia,1481,UEFA,2953117,14990230121,5076,.,0,2975959
2017,Aruba,924,CONCACAF,107055,.,.,0,0,108876
2017,Australia,1728,AFC,26227990,1585520000000,60451,0,0,27964931
2017,Austria,1710,UEFA,9106711,485774000000,53342,1,0,9414257
2017,Azerbaijan,1401,UEFA,10294584,54444895230,5289,0,0,10745675
2017,Bahrain,1417,AFC,1803475,48792112021,27054,1,0,2179122
2017,Bangladesh,806,AFC,171763528,401794000000,2339,0,0,179162896
2017,Barbados,1138,CONCACAF,288633,5600931701,19405,0,0,291577
2017,Belarus,1498,UEFA,9533290,67338416290,7064,1,0,9558773
2017,Belgium,1928,UEFA,11536411,564216000000,48907,1,0,11703129
2017,Belize,1158,CONCACAF,407607,2510015213,6158,.,0,443426
2017,Benin,1415,CAF,12495418,20150742490,1613,.,0,13970989
2017,Bermuda,1196,CONCACAF,65843,.,.,0,0,66247
2017,Bhutan,591,AFC,848476,3525908758,4156,0,0,891410
2017,Bolivia,1707,CONMEBOL,11736716,52421743891,4466,1,0,12464304
2017,Bosnia and Herzegovina,1723,UEFA,3468147,22410619105,6462,1,0,3429708
2017,Botswana,1253,CAF,2466673,22580640141,9154,.,0,2655050
2017,Brazil,2114,CONMEBOL,215986401,2440910000000,11301,1,0,222898892
2017,British Virgin Islands,608,CONCACAF,33451,.,.,.,0,35869
2017,Bulgaria,1621,UEFA,6873139,66215272807,9634,1,0,6676102
2017,Burkina Faso,1606,CAF,21582786,30967069269,1435,1,0,24269650
2017,Burundi,1317,CAF,12363552,12920303188,1045,.,0,14069769
2017,Cambodia,810,AFC,17023438,37931019846,2228,0,0,18106260
2017,Cameroon,1646,CAF,26713353,61342798110,2296,1,0,29667054
2017,Canada,1524,CONCACAF,38548334,1951420000000,50623,0,0,40480841
2017,Cayman Islands,949,CONCACAF,64862,.,.,.,0,68342
2017,Central African Republic,1297,CAF,4928008,5689558176,1155,1,0,5212459
2017,Chad,1256,CAF,16864332,24186176331,1434,.,0,19087639
2017,Chile,1860,CONMEBOL,18648875,331052000000,17752,1,0,19262576
2017,China,1564,AFC,1417839657,12104100000000,8537,0,0,1449997507
2017,Colombia,1927,CONMEBOL,50756863,389004000000,7664,1,0,52506406
2017,Comoros,1039,CAF,892399,1407553994,1577,.,0,978455
2017,Congo,1606,CAF,5844886,14821599727,2536,1,0,6493883
2017,Costa Rica,1746,CONCACAF,5105650,69672582681,13646,1,0,5313675
2017,Cote d'Ivoire,1604,CAF,26879024,68141311684,2535,1,0,29738192
2017,Croatia,1856,UEFA,3937786,61042048520,15502,1,0,3758431
2017,Cuba,1308,CONCACAF,11519330,.,.,0,0,11554129
2017,Cyprus,1410,UEFA,1218178,25763502165,21149,1,0,1258070
2017,Czech Republic,1713,UEFA,10691999,249771000000,23361,1,0,10793632
2017,Denmark,1842,UEFA,5939641,376632000000,63410,1,0,6114690
2017,Djibouti,791,CAF,1018394,2890153591,2838,.,0,1083744
2017,Dominica,1005,CONCACAF,75477,692324125,9173,.,0,77062
2017,Dominican Republic,1250,CONCACAF,11255847,96105386315,8538,0,0,11766891
2017,Ecuador,1747,CONMEBOL,17627104,133664000000,7583,1,0,18689771
2017,Egypt,1660,CAF,105460489,352298000000,3341,1,0,114008770
2017,El Salvador,1456,CONCACAF,6512470,32695152937,5020,1,0,6649928
2017,England,1933,UEFA,67762754,3018300000000,44542,1,0,69549118
2017,Equatorial Guinea,1332,CAF,1474742,17207185848,11668,.,0,1715613
2017,Eritrea,1078,CAF,.,.,.,.,.,.
2017,Estonia,1507,UEFA,1314241,29770748393,22652,0,0,1313003
2017,Ethiopia,1278,CAF,115969460,177652000000,1532,1,0,128136851
2017,Faroe Islands,1281,UEFA,49989,.,.,.,0,50698
2017,Fiji,1256,OFC,933084,6455854476,6919,1,0,961506
2017,Finland,1595,UEFA,5575865,287709000000,51599,0,0,5641183
2017,France,1989,UEFA,68166269,2942260000000,43163,1,0,69230242
2017,Gabon,1415,CAF,2219463,19390747722,8737,1,0,2432436
2017,Gambia,1278,CAF,2372626,2911572265,1227,1,0,2679920
2017,Georgia,1484,UEFA,3708316,19404396071,5233,1,0,3699552
2017,Germany,2109,UEFA,84097918,4176680000000,49665,1,0,85524636
2017,Ghana,1617,CAF,31514359,79118876477,2511,1,0,34444323
2017,Gibraltar,1079,None,35232,.,.,.,0,35906
2017,Greece,1662,UEFA,10698490,229018000000,21407,1,0,10636915
2017,Greenland,946,None,56111,.,.,.,0,56051
2017,Grenada,1112,CONCACAF,109886,1346784623,12256,0,0,111986
2017,Guam,833,AFC,169694,.,.,.,0,175340
2017,Guatemala,1512,CONCACAF,18319460,103705000000,5661,1,0,19842288
2017,Guinea,1472,CAF,14106240,22667000074,1607,1,0,15647028
2017,Guinea-Bissau,1294,CAF,2057909,3078163488,1496,.,0,2275306
2017,Guyana,1190,CONCACAF,796408,4743282602,5956,.,0,815399
2017,Haiti,1495,CONCACAF,11537028,17783665747,1541,1,0,12120958
2017,Honduras,1610,CONCACAF,9905179,34171766387,3450,1,0,10589515
2017,Hong Kong,1190,AFC,7617124,397095000000,52132,1,0,7849423
2017,Hungary,1612,UEFA,9650859,159477000000,16525,1,0,9522326
2017,Iceland,1811,UEFA,365920,28829699103,78787,1,0,392334
2017,India,1160,AFC,1401293078,3400950000000,2427,0,0,1466286910
2017,Indonesia,1233,AFC,275881771,1327280000000,4811,1,0,288307716
2017,Iran,1799,AFC,84823437,564400000000,6654,1,0,88649190
2017,Iraq,1569,AFC,42950692,275561000000,6416,1,0,48198049
2017,Ireland,1732,UEFA,5055435,393954000000,77927,0,0,5309411
2017,Israel,1535,UEFA,9418084,428767000000,45526,1,0,10180927
2017,Italy,1906,UEFA,60248232,2168690000000,35996,1,0,59946566
2017,Jamaica,1565,CONCACAF,2926410,18679987689,6383,0,0,2962972
2017,Japan,1707,AFC,125955047,5382610000000,42734,0,0,125129740
2017,Jordan,1476,AFC,10768924,56930720264,5287,1,0,11952743
2017,Kazakhstan,1340,UEFA,19052891,200335000000,10515,1,0,20125279
2017,Kenya,1397,CAF,55048277,129792000000,2358,1,0,60972258
2017,Kiribati,545,None,124843,320510338,2567,.,0,133900
2017,Kosovo,1371,UEFA,1890107,9505068436,5029,.,0,1951441
2017,Kuwait,1433,AFC,4493858,148495000000,33044,1,0,4882056
2017,Latvia,1363,UEFA,1867684,33746498890,18069,0,0,1797378
2017,Lebanon,1457,AFC,6396786,65139958446,10183,1,0,6727469
2017,Lesotho,1270,CAF,2356256,4727015975,2006,.,0,2485938
2017,Liberia,1308,CAF,5241991,6273951517,1197,1,0,5807061
2017,Libya,1476,CAF,6712949,64423971262,9597,1,0,7069239
2017,Liechtenstein,1168,UEFA,38967,.,.,.,0,40041
2017,Lithuania,1406,UEFA,2672398,51517694668,19278,0,0,2525607
2017,Luxembourg,1322,UEFA,675759,78885551549,116736,1,0,761783
2017,Macedonia,1520,UEFA,2090998,14124783999,6755,1,0,2098866
2017,Madagascar,1368,CAF,28506388,33884117111,1189,1,0,31778871
2017,Malawi,1305,CAF,20939720,22293204903,1065,1,0,23545775
2017,Malaysia,1062,AFC,33447367,392151000000,11724,1,0,35375570
2017,Maldives,939,AFC,472754,5878222652,12434,.,0,512219
2017,Mali,1515,CAF,20939966,33631555769,1606,1,0,23648077
2017,Malta,1216,UEFA,507728,15601031410,30727,1,0,554035
2017,Mauritania,1298,CAF,4938231,9657197816,1956,.,0,5516993
2017,Mauritius,1068,CAF,1269185,15794798180,12445,1,0,1273774
2017,Mexico,1848,CONCACAF,135907460,1417030000000,10426,1,0,143003787
2017,Moldova,1332,UEFA,3540950,11474434387,3241,1,0,3532172
2017,Monaco,903,None,39491,.,.,.,0,40303
2017,Mongolia,653,AFC,3278104,15901695537,4851,0,0,3493887
2017,Montenegro,1614,UEFA,623144,5757131012,9239,.,0,623817
2017,Morocco,1691,CAF,37665122,153514000000,4076,1,0,39694406
2017,Mozambique,1316,CAF,33333252,38353551639,1151,1,0,37450264
2017,Myanmar,1093,AFC,55366383,117692000000,2126,1,0,57436789
2017,Namibia,1378,CAF,2764764,18009475302,6514,.,0,3016788
2017,Nepal,900,AFC,30637649,49502553568,1616,0,0,32030902
2017,Netherlands,1896,UEFA,17550493,953248000000,54315,1,0,17978312
2017,New Zealand,1525,OFC,5223515,253483000000,48527,0,0,5691631
2017,Nicaragua,1267,CONCACAF,6497278,20555819004,3164,0,0,6789558
2017,Niger,1296,CAF,25094131,27827732266,1109,.,0,29319979
2017,Nigeria,1696,CAF,212085319,598622000000,2823,1,0,235638597
2017,Northern Mariana Islands,411,AFC,55631,.,.,.,0,56123
2017,Norway,1581,UEFA,5478331,464558000000,84799,1,0,5681719
2017,Oman,1513,AFC,5613111,101845000000,18144,.,0,6795780
2017,Pakistan,946,AFC,213196997,504169000000,2365,0,0,230706998
2017,Palau,402,None,22662,354581430,15647,.,0,23635
2017,Panama,1672,CONCACAF,4369135,76457123577,17499,0,0,4657542
2017,Papua New Guinea,1093,OFC,8958171,31666463800,3535,0,0,9725761
2017,Paraguay,1753,CONMEBOL,7168713,39796125898,5551,1,0,7544884
2017,Peru,1882,CONMEBOL,33791125,269690000000,7981,1,0,35498925
2017,Philippines,1159,AFC,111613360,443084000000,3970,0,0,118735883
2017,Poland,1843,UEFA,37998867,608028000000,16001,1,0,38021907
2017,Portugal,1995,UEFA,10167947,246231000000,24216,1,0,10043713
2017,Puerto Rico,1029,CONCACAF,3076219,.,.,.,0,2835668
2017,Qatar,1457,AFC,2940309,210115000000,71460,1,0,3275758
2017,Romania,1688,UEFA,19131459,243162000000,12710,1,0,18686953
2017,Russian Federation,1698,UEFA,145107576,1828730000000,12603,1,0,145722705
2017,Rwanda,1282,CAF,13460539,20476932099,1521,.,0,14841093
2017,Samoa,693,OFC,201807,1120133394,5551,.,0,207321
2017,San Marino,853,UEFA,34202,1917226249,56056,.,0,35023
2017,Saudi Arabia,1575,AFC,35756849,848232000000,23722,1,0,38816686
2017,Senegal,1753,CAF,17763275,32645385624,1838,1,0,19906792
2017,Serbia,1769,UEFA,6880245,49947881634,7260,1,0,6741094
2017,Seychelles,939,CAF,100683,1809569680,17973,.,0,105767
2017,Sierra Leone,1380,CAF,8244828,10261006292,1245,1,0,8995009
2017,Singapore,1057,AFC,5632186,365965000000,64977,.,0,5652190
2017,Slovakia,1748,UEFA,5476451,111171000000,20300,1,0,5513256
2017,Slovenia,1639,UEFA,2073589,55961256545,26988,1,0,2080453
2017,Solomon Islands,1200,OFC,661976,2029263744,3065,.,0,716802
2017,Somalia,846,CAF,16598886,20666715112,1245,.,0,18689001
2017,South Africa,1540,CAF,59631449,447257000000,7500,1,0,62695487
2017,South Korea,1761,AFC,52359638,1759150000000,33597,1,0,53268585
2017,South Sudan,1057,CAF,14077712,.,.,.,0,15759103
2017,Spain,2031,UEFA,46925896,1495310000000,31865,1,0,47282452
2017,Sri Lanka,688,AFC,22441460,116840000000,5206,.,0,23485317
2017,Sudan,1245,CAF,44638223,174163000000,3902,1,0,49158827
2017,Suriname,1238,CONCACAF,584090,4244553427,7267,1,0,605538
2017,Swaziland,1296,CAF,1469240,6291813743,4282,.,0,1578834
2017,Sweden,1825,UEFA,10672270,642257000000,60180,1,0,11313095
2017,Switzerland,1866,UEFA,8849257,796225000000,89977,1,0,9249846
2017,Syria,1609,AFC,17644093,.,.,1,0,17039752
2017,Tajikistan,1214,AFC,9716263,15358184819,1581,1,0,10582013
2017,Tanzania,1300,CAF,64946307,110001000000,1694,1,0,73600094
2017,Thailand,1406,AFC,69738806,555523000000,7966,0,0,70447222
2017,Togo,1383,CAF,8623046,11864616741,1376,1,0,9535758
2017,Tonga,547,OFC,111704,568089444,5086,.,0,115513
2017,Trinidad and Tobago,1420,CONCACAF,1385930,25895053647,18684,0,0,1402941
2017,Tunisia,1624,CAF,12065433,55189277575,4574,1,0,12623402
2017,Turkey,1712,UEFA,85910315,1056810000000,12301,1,0,91406036
2017,Turkmenistan,1254,AFC,6160057,54717665877,8883,1,0,6590102
2017,Tuvalu,758,OFC,11582,53815347,4647,.,0,11985
2017,Uganda,1461,CAF,48939062,66458468124,1358,1,0,55876494
2017,Ukraine,1738,UEFA,44145192,152737000000,3460,1,0,43469721
2017,United Arab Emirates,1563,AFC,9944826,457451000000,45999,0,0,10521068
2017,United States,1752,CONCACAF,335172930,21413800000000,63889,0,0,344901070
2017,Uruguay,1867,CONMEBOL,3508295,65925354188,18791,1,0,3560609
2017,Uzbekistan,1609,AFC,34656931,81707422607,2358,1,0,37085727
2017,Vanuatu,1225,OFC,301179,1256353413,4171,.,0,328364
2017,Venezuela,1739,CONMEBOL,33677462,.,.,0,0,35468278
2017,Vietnam,1271,AFC,99549468,324962000000,3264,1,0,103726330
2017,Zambia,1501,CAF,19296817,45695585207,2368,1,0,21783334
2017,Zimbabwe,1472,CAF,18159125,34320005127,1890,1,0,19948926
