Year,Team,AVGAGE,MEDAGE,AGERANGE,AVGHEIGHT,MEDHEIGHT,AGECOUNT,HEIGHTCOUNT,AGEHEIGHT,Place,MaxRounds,Perf,PerfPer
1962,Argentina,25.4,25,11,1.764736842,1.78,20,19,44.5,4,4,0,0
1962,Brazil,27.5,27.5,19,.,.,22,7,.,0,4,4,1
1962,Bulgaria,24.77777778,24.5,13,.,.,18,12,.,4,4,0,0
1962,Chile,24.88235294,25,15,1.733529412,1.75,17,17,43.75,2,4,2,0.5
1962,Colombia,25.93333333,24,13,1.760769231,1.75,15,13,42,4,4,0,0
1962,Czechoslovakia,25.72727273,26,12,1.771428571,1.78,22,14,46.28,1,4,3,0.75
1962,England,25.40909091,26,9,1.761333333,1.78,22,15,46.28,3,4,1,0.25
1962,Hungary,25.1,24,16,1.760714286,1.75,20,14,42,3,4,1,0.25
1962,Italy,24.77272727,25,14,1.7675,1.75,22,20,43.75,4,4,0,0
1962,Mexico,26.25,26,12,1.741428571,1.74,16,14,45.24,4,4,0,0
1962,Spain,27.54545455,27,15,.,.,22,12,.,4,4,0,0
1962,Switzerland,28.33333333,28,11,1.752307692,1.75,21,13,49,4,4,0,0
1962,USSR,25.33333333,25,12,1.765263158,1.78,21,19,44.5,3,4,1,0.25
1962,Uruguay,24.17647059,23,14,1.761428571,1.75,17,14,40.25,4,4,0,0
1962,West Germany,25.40909091,25.5,14,.,.,22,12,.,3,4,1,0.25
1962,Yugoslavia,25.05,24,14,1.768235294,1.75,20,17,42,2,4,2,0.5
1966,Argentina,26.27272727,25.5,15,1.779285714,1.78,22,14,45.39,3,4,1,0.25
1966,Brazil,26.27272727,24.5,20,.,.,22,11,.,4,4,0,0
1966,Bulgaria,26.27272727,25.5,16,.,.,22,12,.,4,4,0,0
1966,Chile,25.31818182,24.5,15,1.743529412,1.75,22,17,42.875,4,4,0,0
1966,England,26.36363636,27,11,1.767368421,1.78,22,19,48.06,0,4,4,1
1966,France,25.86363636,25.5,12,1.7375,1.73,22,16,44.115,4,4,0,0
1966,Hungary,27,26,23,1.776923077,1.78,22,13,46.28,3,4,1,0.25
1966,Italy,25.40909091,26,8,1.775,1.78,22,20,46.28,4,4,0,0
1966,Mexico,25.04545455,24,17,1.76,1.75,22,14,42,4,4,0,0
1966,North Korea,22.63636364,22,8,.,.,22,11,.,3,4,1,0.25
1966,Portugal,27.5,26.5,15,.,.,22,9,.,2,4,2,0.5
1966,Spain,26.40909091,26,12,1.748,1.75,22,15,45.5,4,4,0,0
1966,Switzerland,26.59090909,27,14,1.755294118,1.75,22,17,47.25,4,4,0,0
1966,USSR,25.95454545,26,17,1.755,1.75,22,20,45.5,2,4,2,0.5
1966,Uruguay,26.04545455,26,16,1.755555556,1.75,22,18,45.5,3,4,1,0.25
1966,West Germany,25.22727273,26,10,1.781111111,1.78,22,18,46.28,1,4,3,0.75
1970,Belgium,25.86363636,25.5,8,1.754615385,1.75,22,13,44.625,4,4,0,0
1970,Brazil,24.40909091,24,14,.,.,22,10,.,0,4,4,1
1970,Bulgaria,26.04761905,26,13,1.774285714,1.78,21,14,46.28,4,4,0,0
1970,Czechoslovakia,24.95454545,25,15,1.767777778,1.78,22,18,44.5,4,4,0,0
1970,El Salvador,24.875,24.5,10,1.741875,1.75,16,16,42.875,4,4,0,0
1970,England,27.04545455,27.5,12,1.788,1.8,22,20,49.5,3,4,1,0.25
1970,Israel,23.86666667,23,7,.,.,15,12,.,4,4,0,0
1970,Italy,26.72727273,26.5,8,1.774,1.78,22,20,47.17,1,4,3,0.75
1970,Mexico,26.47058824,27,9,1.735625,1.74,17,16,46.98,3,4,1,0.25
1970,Morocco,.,.,.,1.747647059,1.75,2,17,.,4,4,0,0
1970,Peru,25.38888889,26.5,12,1.737222222,1.75,18,18,46.375,3,4,1,0.25
1970,Romania,24.90909091,25,9,1.771538462,1.78,22,13,44.5,4,4,0,0
1970,Sweden,26.36363636,27,9,1.792352941,1.78,22,17,48.06,4,4,0,0
1970,USSR,26.63636364,26,19,1.766363636,1.75,22,22,45.5,3,4,1,0.25
1970,Uruguay,25.38095238,25,12,1.738421053,1.75,21,19,43.75,2,4,2,0.5
1970,West Germany,27.22727273,26.5,11,1.775263158,1.75,22,19,46.375,2,4,2,0.5
1974,Argentina,26.18181818,26,13,1.748421053,1.75,22,19,45.5,3,4,1,0.25
1974,Australia,27.04545455,27,11,1.780714286,1.765,22,14,47.655,4,4,0,0
1974,Brazil,25.63636364,25,12,.,.,22,10,.,2,4,2,0.5
1974,Bulgaria,25.5,25,10,1.764285714,1.765,22,14,44.125,4,4,0,0
1974,Chile,27.40909091,28,11,1.75625,1.75,22,16,49,4,4,0,0
1974,East Germany,25.86363636,26.5,13,1.775263158,1.78,22,19,47.17,3,4,1,0.25
1974,Haiti,25.5,24.5,9,1.758333333,1.75,22,18,42.875,4,4,0,0
1974,Holland,26.77272727,27,11,1.802,1.8,22,15,48.6,1,4,3,0.75
1974,Italy,28.27272727,28,12,1.792,1.78,22,20,49.84,4,4,0,0
1974,Poland,24.13636364,24.5,10,1.795,1.79,22,18,43.855,2,4,2,0.5
1974,Scotland,25.72727273,25,15,1.780714286,1.78,22,14,44.5,4,4,0,0
1974,Sweden,27.22727273,27.5,12,1.806666667,1.8,22,18,49.5,3,4,1,0.25
1974,Uruguay,26.36363636,27,15,1.757333333,1.75,22,15,47.25,4,4,0,0
1974,West Germany,26.72727273,27,8,1.777368421,1.8,22,19,48.6,0,4,4,1
1974,Yugoslavia,25.27272727,25.5,12,1.782631579,1.75,22,19,44.625,3,4,1,0.25
1974,Zaire,25.27272727,25,6,1.709285714,1.75,22,14,43.75,4,4,0,0
1978,Argentina,25.81818182,25.5,7,1.753529412,1.75,22,17,44.625,0,4,4,1
1978,Austria,26.31818182,26,11,1.786470588,1.78,22,17,46.28,3,4,1,0.25
1978,Brazil,25,24.5,12,.,.,22,8,.,2,4,2,0.5
1978,France,25.81818182,25.5,12,1.779047619,1.78,22,21,45.39,4,4,0,0
1978,Holland,27.72727273,26.5,17,1.816315789,1.8,22,19,47.7,1,4,3,0.75
1978,Hungary,26.54545455,27,9,1.786111111,1.78,22,18,48.06,4,4,0,0
1978,Iran,25.18181818,25,10,1.761428571,1.75,22,14,43.75,4,4,0,0
1978,Italy,25.95454545,26,16,1.787727273,1.78,22,22,46.28,2,4,2,0.5
1978,Mexico,23.63636364,24.5,9,1.765,1.765,22,18,43.2425,4,4,0,0
1978,Peru,26.45454545,26.5,12,1.751176471,1.75,22,17,46.375,3,4,1,0.25
1978,Poland,25.68181818,27,13,1.814210526,1.8,22,19,48.6,3,4,1,0.25
1978,Scotland,27.40909091,27,9,1.760588235,1.78,22,17,48.06,4,4,0,0
1978,Spain,26.68181818,26.5,10,.,.,22,12,.,4,4,0,0
1978,Sweden,26.81818182,28,15,1.826,1.83,22,15,51.24,4,4,0,0
1978,Tunisia,25.22727273,24.5,11,.,.,22,11,.,4,4,0,0
1978,West Germany,26.86363636,27,14,1.7913636,1.8,22,22,48.6,3,4,1,0.25
1982,Algeria,26.40909091,27,9,1.792352941,1.78,22,17,48.06,4,4,0,0
1982,Argentina,26.81818182,27,13,1.748333333,1.725,22,18,46.575,3,4,1,0.25
1982,Austria,26.63636364,26,13,1.811764706,1.8,22,17,46.8,3,4,1,0.25
1982,Belgium,27.22727273,27.5,16,1.795454545,1.8,22,22,49.5,3,4,1,0.25
1982,Brazil,26.27272727,27,9,.,.,22,9,.,3,4,1,0.25
1982,Cameroon,.,.,.,.,.,11,11,.,4,4,0,0
1982,Chile,27.5,27.5,14,1.763846154,1.78,22,13,48.95,4,4,0,0
1982,Czechoslovakia,27.63636364,27.5,11,.,.,22,10,.,4,4,0,0
1982,El Salvador,26.35,26,11,1.764615385,1.75,20,13,45.5,4,4,0,0
1982,England,28.09090909,28,11,1.790526316,1.8,22,19,50.4,3,4,1,0.25
1982,France,26.54545455,26,14,1.774090909,1.78,22,22,46.28,2,4,2,0.5
1982,Honduras,26.90909091,26.5,13,.,.,22,9,.,4,4,0,0
1982,Hungary,28.36363636,27,24,1.788823529,1.8,22,17,48.6,4,4,0,0
1982,Italy,26.86363636,27,22,1.7845,1.78,22,20,48.06,0,4,4,1
1982,Kuwait,.,.,.,1.744615385,1.75,9,13,.,4,4,0,0
1982,New Zealand,25.90909091,24.5,16,1.784,1.78,22,15,43.61,4,4,0,0
1982,Northern Ireland,27.04545455,26,20,1.791333333,1.78,22,15,46.28,3,4,1,0.25
1982,Peru,27.22727273,28,12,.,.,22,12,.,4,4,0,0
1982,Poland,25.36363636,26,12,1.789473684,1.78,22,19,46.28,2,4,2,0.5
1982,Scotland,26.36363636,25.5,14,1.7915,1.79,22,20,45.645,4,4,0,0
1982,Spain,26.45454545,26,13,1.7725,1.78,22,16,46.28,3,4,1,0.25
1982,USSR,25.22727273,25,10,1.7915,1.79,22,20,44.75,3,4,1,0.25
1982,West Germany,26.09090909,26,12,1.804090909,1.8,22,22,46.8,1,4,3,0.75
1982,Yugoslavia,25.90909091,25.5,12,1.802666667,1.8,22,15,45.9,4,4,0,0
1986,Algeria,28.04545455,28,10,1.793125,1.78,22,16,49.84,5,5,0,0
1986,Argentina,26.45454545,26.5,13,1.774761905,1.75,22,21,46.375,0,5,5,1
1986,Belgium,27.04545455,27.5,14,1.79,1.8,22,21,49.5,2,5,3,0.6
1986,Brazil,26.63636364,25.5,16,.,.,22,12,.,3,5,2,0.4
1986,Bulgaria,25.59090909,24.5,12,.,.,22,12,.,4,5,1,0.2
1986,Canada,25.5,25,14,1.788,1.78,22,15,44.5,5,5,0,0
1986,Denmark,27.40909091,27.5,16,1.816,1.83,22,20,50.325,4,5,1,0.2
1986,England,26.18181818,26,14,1.818636364,1.83,22,22,47.58,3,5,2,0.4
1986,France,27.5,27.5,11,1.788181818,1.78,22,22,48.95,2,5,3,0.6
1986,Hungary,26.54545455,26.5,12,1.807857143,1.815,22,14,48.0975,5,5,0,0
1986,Iraq,27,27.5,14,.,.,22,8,.,5,5,0,0
1986,Italy,27.04545455,27.5,12,1.789545455,1.78,22,22,48.95,4,5,1,0.2
1986,Mexico,25.59090909,25.5,10,1.770666667,1.78,22,15,45.39,3,5,2,0.4
1986,Morocco,25.76190476,26,15,1.761538462,1.78,21,13,46.28,4,5,1,0.2
1986,Northern Ireland,26.59090909,25.5,20,1.800588235,1.8,22,17,45.9,5,5,0,0
1986,Paraguay,26.31818182,25.5,9,1.771538462,1.75,22,13,44.625,4,5,1,0.2
1986,Poland,26.22727273,26,10,1.804545455,1.79,22,22,46.54,4,5,1,0.2
1986,Portugal,27.45454545,27.5,18,1.747647059,1.75,22,17,48.125,5,5,0,0
1986,Scotland,27.04545455,27,13,1.794,1.8,22,20,48.6,5,5,0,0
1986,South Korea,25.90909091,25,13,1.775454545,1.765,22,22,44.125,5,5,0,0
1986,Spain,26.27272727,26.5,13,1.781875,1.78,22,16,47.17,3,5,2,0.4
1986,USSR,25.95454545,25,13,1.795909091,1.8,22,22,45,4,5,1,0.2
1986,Uruguay,26.04545455,26,9,1.764117647,1.78,22,17,46.28,4,5,1,0.2
1986,West Germany,27.72727273,28.5,12,1.799090909,1.8,22,22,51.3,1,5,4,0.8
1990,Argentina,27.18181818,27,11,1.788636364,1.79,22,22,48.33,1,5,4,0.8
1990,Austria,24.72727273,24,12,1.826,1.83,22,20,43.92,5,5,0,0
1990,Belgium,27,26,15,1.803809524,1.8,22,21,46.8,4,5,1,0.2
1990,Brazil,26.09090909,26,12,1.78125,1.78,22,16,46.28,4,5,1,0.2
1990,Cameroon,26.59090909,25.5,18,1.793888889,1.815,22,18,46.2825,3,5,2,0.4
1990,Colombia,25.77272727,26,14,1.766111111,1.78,22,18,46.28,4,5,1,0.2
1990,Costa Rica,26.36363636,26,14,1.776,1.78,22,15,46.28,4,5,1,0.2
1990,Czechoslovakia,27.27272727,27,9,1.825,1.83,22,20,49.41,3,5,2,0.4
1990,Egypt,26,26.5,12,.,.,22,10,.,5,5,0,0
1990,England,27.77272727,27,17,1.814090909,1.8,22,22,48.6,2,5,3,0.6
1990,Holland,26.77272727,27,15,1.819545455,1.815,22,22,49.005,4,5,1,0.2
1990,Italy,26.40909091,26,12,1.807727273,1.8,22,22,46.8,2,5,3,0.6
1990,Republic of Ireland,28.5,29,13,1.818095238,1.8,22,21,52.2,3,5,2,0.4
1990,Romania,25.68181818,25,14,1.791176471,1.78,22,17,44.5,4,5,1,0.2
1990,Scotland,27.04545455,26.5,9,1.805,1.815,22,22,48.0975,5,5,0,0
1990,South Korea,26.77272727,28,11,1.781818182,1.78,22,22,49.84,5,5,0,0
1990,Spain,25.81818182,25.5,11,1.796111111,1.78,22,18,45.39,4,5,1,0.2
1990,Sweden,24.86363636,24.5,10,1.842,1.84,22,20,45.08,5,5,0,0
1990,USA,23.40909091,24,8,1.802777778,1.8,22,18,43.2,5,5,0,0
1990,USSR,27.77272727,28,11,1.811363636,1.83,22,22,51.24,5,5,0,0
1990,United Arab Emirates,25.13636364,26,12,1.745625,1.74,22,16,45.24,5,5,0,0
1990,Uruguay,27.27272727,27.5,16,1.781875,1.79,22,16,49.225,4,5,1,0.2
1990,West Germany,27.22727273,28,11,1.79,1.8,22,22,50.4,0,5,5,1
1990,Yugoslavia,25.77272727,25.5,15,1.824444444,1.83,22,18,46.665,3,5,2,0.4
1994,Argentina,27.45454545,27.5,13,1.7985,1.8,22,20,49.5,4,5,1,0.2
1994,Belgium,29.04545455,29,13,1.811363636,1.83,22,22,53.07,5,5,0,0
1994,Bolivia,27.04545455,27,16,1.758,1.78,22,20,48.06,5,5,0,0
1994,Brazil,27.18181818,27.5,18,1.7935,1.78,22,20,48.95,0,5,5,1
1994,Bulgaria,27.59090909,27,9,1.806315789,1.8,22,19,48.6,2,5,3,0.6
1994,Cameroon,27.18181818,26,24,1.786363636,1.78,22,22,46.28,5,5,0,0
1994,Colombia,26.77272727,26,12,1.79,1.8,22,19,46.8,5,5,0,0
1994,Germany,28.68181818,28.5,9,1.812272727,1.815,22,22,51.7275,3,5,2,0.4
1994,Greece,28.45454545,28.5,15,1.82,1.83,22,20,52.155,5,5,0,0
1994,Holland,26.90909091,27,12,1.826363636,1.8,22,22,48.6,3,5,2,0.4
1994,Italy,27.40909091,27,12,1.797272727,1.8,22,22,48.6,1,5,4,0.8
1994,Mexico,27.68181818,27,11,1.785238095,1.78,22,21,48.06,4,5,1,0.2
1994,Morocco,26.09090909,27,11,1.7985,1.8,22,20,48.6,5,5,0,0
1994,Nigeria,25.45454545,26,13,1.817727273,1.815,22,22,47.19,4,5,1,0.2
1994,Norway,26.40909091,26,12,1.843181818,1.84,22,22,47.84,5,5,0,0
1994,Republic of Ireland,28.72727273,28.5,19,1.800454545,1.8,22,22,51.3,4,5,1,0.2
1994,Romania,24.81818182,25,9,1.792,1.78,22,20,44.5,3,5,2,0.4
1994,Russia,25.86363636,25,12,1.8145,1.83,22,20,45.75,5,5,0,0
1994,Saudi Arabia,23.81818182,22.5,15,1.784210526,1.78,22,19,40.05,4,5,1,0.2
1994,South Korea,26.54545455,27,12,1.75047619,1.75,22,21,47.25,5,5,0,0
1994,Spain,26.04545455,26,13,1.797727273,1.8,22,22,46.8,3,5,2,0.4
1994,Sweden,25.22727273,25,14,1.831818182,1.83,22,22,45.75,2,5,3,0.6
1994,Switzerland,27.77272727,27,14,1.798571429,1.8,22,21,48.6,4,5,1,0.2
1994,USA,26.09090909,25,17,1.803636364,1.8,22,22,45,4,5,1,0.2
1998,Argentina,26.04545455,25,10,1.786818182,1.78,22,22,44.5,3,5,2,0.4
1998,Austria,29.09090909,29.5,13,1.824545455,1.83,22,22,53.985,5,5,0,0
1998,Belgium,29.45454545,29.5,17,1.822727273,1.83,22,22,53.985,5,5,0,0
1998,Brazil,27.36363636,27,14,1.806363636,1.78,22,22,48.06,1,5,4,0.8
1998,Bulgaria,27.63636364,28,13,1.811818182,1.815,22,22,50.82,5,5,0,0
1998,Cameroon,23.31818182,23,18,1.817272727,1.8,22,22,41.4,5,5,0,0
1998,Chile,26.40909091,27,13,1.761363636,1.75,22,22,47.25,4,5,1,0.2
1998,Colombia,27.5,27.5,16,1.787272727,1.78,22,22,48.95,5,5,0,0
1998,Croatia,27.54545455,28.5,17,1.836363636,1.83,22,22,52.155,2,5,3,0.6
1998,Denmark,28.77272727,28,11,1.829545455,1.83,22,22,51.24,3,5,2,0.4
