Year,Country,Elo,CONF,PopulationOLD,X4yrAgoGDP,X4yrAgoGDPPER,FAVSPORT,X1yrPopROC,Population, GDP ,GDPPER
2017,Afghanistan,1149,AFC,39301491,52614714790,1339,0,0,43473224,94468310047,2173
2017,Albania,1610,UEFA,2862910,16449826816,5746,1,0,2852402,20229246385,7092
2017,Algeria,1539,CAF,44320524,233000000000,5258,1,0,47541074,309615792946,6513
2017,Andorra,1012,UEFA,75716,3356567317,44331,.,0,74488,3732595461,50110
2017,Angola,1242,CAF,34080945,181000000000,5317,1,0,38997559,256870275798,6587
2017,Antigua and Barbuda,1204,CONCACAF,106341,1854122482,17436,0,0,110854,2231136368,20127
2017,ArgentiNA,1984,CONMEBOL,46015341,766000000000,16641,1,0,47828368,914275374925,19116
2017,Armenia,1481,UEFA,2953117,14990230121,5076,.,0,2975959,18883362736,6345
2017,Australia,1728,AFC,26227990,1590000000000,60451,0,0,27964931,1896658750379,67823
2017,Austria,1710,UEFA,9106711,486000000000,53342,1,0,9414257,565580399380,60077
2017,Azerbaijan,1401,UEFA,10294584,54444895230,5289,0,0,10745675,70666991677,6576
2017,Bahrain,1417,AFC,1803475,48792112021,27054,1,0,2179122,67207633606,30842
2017,Bangladesh,806,AFC,171763528,402000000000,2339,0,0,179162896,578844882659,3231
2017,Barbados,1138,CONCACAF,288633,5600931701,19405,0,0,291577,6508376975,22321
2017,Belarus,1498,UEFA,9533290,67338416290,7064,1,0,9558773,81756611952,8553
2017,Belgium,1928,UEFA,11536411,564000000000,48907,1,0,11703129,645075389040,55120
2017,Belize,1158,CONCACAF,407607,2510015213,6158,.,0,443426,3349459238,7554
2017,Benin,1415,CAF,12495418,20150742490,1613,.,0,13970989,34700994399,2484
2017,Bhutan,591,AFC,848476,3525908758,4156,0,0,891410,4743663414,5322
2017,Bolivia,1707,CONMEBOL,11736716,52421743891,4466,1,0,12464304,70537256929,5659
2017,Bosnia and HerzegoviNA,1723,UEFA,3468147,22410619105,6462,1,0,3429708,27057830207,7889
2017,BotswaNA,1253,CAF,2466673,22580640141,9154,.,0,2655050,28914445091,10890
2017,Brazil,2114,CONMEBOL,215986401,2440000000000,11301,1,0,222898892,2872933138037,12889
2017,Bulgaria,1621,UEFA,6873139,66215272807,9634,1,0,6676102,76230083980,11418
2017,BurkiNA Faso,1606,CAF,21582786,30967069269,1435,1,0,24269650,55421745620,2284
2017,Burundi,1317,CAF,12363552,12920303188,1045,.,0,14069769,26053615582,1852
2017,Cambodia,810,AFC,17023438,37931019846,2228,0,0,18106260,57333629250,3167
2017,Cameroon,1646,CAF,26713353,61342798110,2296,1,0,29667054,96076571964,3238
2017,CaNAda,1524,CONCACAF,38548334,1950000000000,50623,0,0,40480841,2299571200163,56806
2017,Central African Republic,1297,CAF,4928008,5689558176,1155,1,0,5212459,10297510141,1976
2017,Chad,1256,CAF,16864332,24186176331,1434,.,0,19087639,43588055313,2284
2017,Chile,1860,CONMEBOL,18648875,331000000000,17752,1,0,19262576,393444368051,20425
2017,ChiNA,1564,AFC,1417839657,12100000000000,8537,0,0,1449997507,11932585221844,8229
2017,Colombia,1927,CONMEBOL,50756863,389000000000,7664,1,0,52506406,481452849320,9169
2017,Comoros,1039,CAF,892399,1407553994,1577,.,0,978455,2394001948,2447
2017,Congo,1606,CAF,5844886,14821599727,2536,1,0,6493883,22817243716,3514
2017,Costa Rica,1746,CONCACAF,5105650,69672582681,13646,1,0,5313675,84436967391,15891
2017,Cote d'Ivoire,1604,CAF,26879024,68141311684,2535,1,0,29738192,104197537580,3504
2017,Croatia,1856,UEFA,3937786,61042048520,15502,1,0,3758431,67505347446,17961
2017,Cyprus,1410,UEFA,1218178,25763502165,21149,1,0,1258070,30523641156,24262
2017,Czech Republic,1713,UEFA,10691999,250000000000,23361,1,0,10793632,288100439432,26692
2017,Denmark,1842,UEFA,5939641,377000000000,63410,1,0,6114690,436093485667,71319
2017,Djibouti,791,CAF,1018394,2890153591,2838,.,0,1083744,4174885743,3852
2017,Dominica,1005,CONCACAF,75477,692324125,9173,.,0,77062,841140563,10915
2017,Dominican Republic,1250,CONCACAF,11255847,96105386315,8538,0,0,11766891,119923590257,10192
2017,Ecuador,1747,CONMEBOL,17627104,134000000000,7583,1,0,18689771,170465878265,9121
2017,Egypt,1660,CAF,105460489,352000000000,3341,1,0,114008770,496619654962,4356
2017,El Salvador,1456,CONCACAF,6512470,32695152937,5020,1,0,6649928,41761422485,6280
2017,England,1933,UEFA,67762754,3020000000000,44542,1,0,69549118,3467222534061,49853
2017,Equatorial Guinea,1332,CAF,1474742,17207185848,11668,.,0,1715613,23493482693,13694
2017,Estonia,1507,UEFA,1314241,29770748393,22652,0,0,1313003,34055643965,25937
2017,Ethiopia,1278,CAF,115969460,178000000000,1532,1,0,128136851,303397967782,2368
2017,Fiji,1256,OFC,933084,6455854476,6919,1,0,961506,8077935763,8401
2017,Finland,1595,UEFA,5575865,288000000000,51599,0,0,5641183,328126178237,58166
2017,France,1989,UEFA,68166269,2940000000000,43163,1,0,69230242,3345753836660,48328
2017,Gabon,1415,CAF,2219463,19390747722,8737,1,0,2432436,25360560933,10426
2017,Gambia,1278,CAF,2372626,2911572265,1227,1,0,2679920,5510662725,2056
2017,Georgia,1484,UEFA,3708316,19404396071,5233,1,0,3699552,24119641643,6520
2017,Germany,2109,UEFA,84097918,4180000000000,49665,1,0,85524636,4735924483397,55375
2017,GhaNA,1617,CAF,31514359,79118876477,2511,1,0,34444323,119703669725,3475
2017,Greece,1662,UEFA,10698490,229000000000,21407,1,0,10636915,260782138358,24517
2017,GreNAda,1112,CONCACAF,109886,1346784623,12256,0,0,111986,1607227764,14352
2017,Guatemala,1512,CONCACAF,18319460,104000000000,5661,1,0,19842288,138558554152,6983
2017,Guinea,1472,CAF,14106240,22667000074,1607,1,0,15647028,38752829118,2477
2017,Guinea-Bissau,1294,CAF,2057909,3078163488,1496,.,0,2275306,5360944112,2356
2017,GuyaNA,1190,CONCACAF,796408,4743282602,5956,.,0,815399,5975269217,7328
2017,Haiti,1495,CONCACAF,11537028,17783665747,1541,1,0,12120958,29137666885,2404
2017,Honduras,1610,CONCACAF,9905179,34171766387,3450,1,0,10589515,47964680176,4529
2017,Hong Kong,1190,AFC,7617124,397000000000,52132,1,0,7849423,461095060113,58743
2017,Hungary,1612,UEFA,9650859,159000000000,16525,1,0,9522326,181737820777,19085
2017,Iceland,1811,UEFA,365920,28829699103,78787,1,0,392334,34728854229,88519
2017,India,1160,AFC,1401293078,3400000000000,2427,0,0,1466286910,4162966355575,2839
2017,Indonesia,1233,AFC,275881771,1330000000000,4811,1,0,288307716,1682434837163,5836
2017,Iran,1799,AFC,84823437,564000000000,6654,1,0,88649190,710504088435,8015
2017,Iraq,1569,AFC,42950692,276000000000,6416,1,0,48198049,375782143840,7797
2017,Ireland,1732,UEFA,5055435,394000000000,77927,0,0,5309411,464574555147,87500
2017,Israel,1535,UEFA,9418084,429000000000,45526,1,0,10180927,523022461801,51373
2017,Italy,1906,UEFA,60248232,2170000000000,35996,1,0,59946566,2425692439807,40464
2017,Jamaica,1565,CONCACAF,2926410,18679987689,6383,0,0,2962972,23116483019,7802
2017,Japan,1707,AFC,125955047,5380000000000,42734,0,0,125129740,5937544806289,47451
2017,Jordan,1476,AFC,10768924,56930720264,5287,1,0,11952743,78573553251,6574
2017,Kazakhstan,1340,UEFA,19052891,200000000000,10515,1,0,20125279,249123123619,12379
2017,Kenya,1397,CAF,55048277,130000000000,2358,1,0,60972258,200991062997,3296
2017,Kiribati,545,None,124843,320510338,2567,.,0,133900,475422655,3551
2017,Kosovo,1371,UEFA,1890107,9505068436,5029,.,0,1951441,12281983272,6294
2017,Kuwait,1433,AFC,4493858,148000000000,33044,1,0,4882056,183092651864,37503
2017,Latvia,1363,UEFA,1867684,33746498890,18069,0,0,1797378,37434498933,20827
2017,Lebanon,1457,AFC,6396786,65139958446,10183,1,0,6727469,80935299191,12031
2017,Lesotho,1270,CAF,2356256,4727015975,2006,.,0,2485938,7269972160,2924
2017,Liberia,1308,CAF,5241991,6273951517,1197,1,0,5807061,11743530335,2022
2017,Libya,1476,CAF,6712949,64423971262,9597,1,0,7069239,80429530706,11377
2017,Lithuania,1406,UEFA,2672398,51517694668,19278,0,0,2525607,55998300364,22172
2017,Luxembourg,1322,UEFA,675759,78885551549,116736,1,0,761783,99654369643,130817
2017,Macedonia,1520,UEFA,2090998,14124783999,6755,1,0,2098866,17246909846,8217
2017,Madagascar,1368,CAF,28506388,33884117111,1189,1,0,31778871,63839199772,2009
2017,Malawi,1305,CAF,20939720,22293204903,1065,1,0,23545775,44089706253,1873
2017,Malaysia,1062,AFC,33447367,392000000000,11724,1,0,35375570,484472850572,13695
2017,Maldives,939,AFC,472754,5878222652,12434,.,0,512219,7452654471,14550
2017,Mali,1515,CAF,20939966,33631555769,1606,1,0,23648077,58500232382,2474
2017,Malta,1216,UEFA,507728,15601031410,30727,1,0,554035,19358990319,34942
2017,Mauritania,1298,CAF,4938231,9657197816,1956,.,0,5516993,15822136474,2868
2017,Mauritius,1068,CAF,1269185,15794798180,12445,1,0,1273774,18546641074,14560
2017,Mexico,1848,CONCACAF,135907460,1420000000000,10426,1,0,143003787,1727584342132,12081
2017,Moldova,1332,UEFA,3540950,11474434387,3241,1,0,3532172,15188892870,4300
2017,Mongolia,653,AFC,3278104,15901695537,4851,0,0,3493887,21292854296,6094
2017,Montenegro,1614,UEFA,623144,5757131012,9239,.,0,623817,6854417928,10988
2017,Morocco,1691,CAF,37665122,154000000000,4076,1,0,39694406,206722343632,5208
2017,Mozambique,1316,CAF,33333252,38353551639,1151,1,0,37450264,73618347741,1966
2017,Myanmar,1093,AFC,55366383,118000000000,2126,1,0,57436789,174594583082,3040
2017,NAmibia,1378,CAF,2764764,18009475302,6514,.,0,3016788,23977256121,7948
2017,Nepal,900,AFC,30637649,49502553568,1616,0,0,32030902,79511597061,2482
2017,Netherlands,1896,UEFA,17550493,953000000000,54315,1,0,17978312,1098212304653,61085
2017,New Zealand,1525,OFC,5223515,253000000000,48527,0,0,5691631,311599828541,54747
2017,Nicaragua,1267,CONCACAF,6497278,20555819004,3164,0,0,6789558,28603262103,4213
2017,Niger,1296,CAF,25094131,27827732266,1109,.,0,29319979,56313685262,1921
2017,Nigeria,1696,CAF,212085319,599000000000,2823,1,0,235638597,880879402241,3738
2017,Norway,1581,UEFA,5478331,465000000000,84799,1,0,5681719,540614518898,95150
2017,Oman,1513,AFC,5613111,102000000000,18144,.,0,6795780,142030260471,20900
2017,Pakistan,946,AFC,213196997,504000000000,2365,0,0,230706998,748204989983,3243
2017,Palau,402,None,22662,354581430,15647,.,0,23635,428564168,18133
2017,PaNAma,1672,CONCACAF,4369135,76457123577,17499,0,0,4657542,94011792786,20185
2017,Papua New Guinea,1093,OFC,8958171,31666463800,3535,0,0,9725761,44977950907,4625
2017,Paraguay,1753,CONMEBOL,7168713,39796125898,5551,1,0,7544884,51839377306,6871
2017,Peru,1882,CONMEBOL,33791125,270000000000,7981,1,0,35498925,338741397113,9542
2017,Philippines,1159,AFC,111613360,443000000000,3970,0,0,118735883,598711620240,5042
2017,Poland,1843,UEFA,37998867,608000000000,16001,1,0,38021907,700668264004,18428
2017,Portugal,1995,UEFA,10167947,246000000000,24216,1,0,10043713,277663129331,27645
2017,Qatar,1457,AFC,2940309,210000000000,71460,1,0,3275758,263110836428,80321
2017,Romania,1688,UEFA,19131459,243000000000,12710,1,0,18686953,276916052232,14819
2017,Russian Federation,1698,UEFA,145107576,1830000000000,12603,1,0,145722705,2104300848540,14440
2017,Rwanda,1282,CAF,13460539,20476932099,1521,.,0,14841093,35339185791,2381
2017,Samoa,693,OFC,201807,1120133394,5551,.,0,207321,1425770341,6877
2017,San Marino,853,UEFA,34202,1917226249,56056,.,0,35023,2212812370,63182
2017,Saudi Arabia,1575,AFC,35756849,848000000000,23722,1,0,38816686,1047911594719,26996
2017,Senegal,1753,CAF,17763275,32645385624,1838,1,0,19906792,54397031610,2733
2017,Serbia,1769,UEFA,6880245,49947881634,7260,1,0,6741094,59149003399,8774
2017,Seychelles,939,CAF,100683,1809569680,17973,.,0,105767,2192071211,20725
2017,Sierra Leone,1380,CAF,8244828,10261006292,1245,1,0,8995009,18665952839,2075
2017,Singapore,1057,AFC,5632186,366000000000,64977,.,0,5652190,412992368773,73068
2017,Slovakia,1748,UEFA,5476451,111000000000,20300,1,0,5513256,128468969617,23302
2017,Slovenia,1639,UEFA,2073589,55961256545,26988,1,0,2080453,64009008991,30767
2017,Solomon Islands,1200,OFC,661976,2029263744,3065,.,0,716802,2942822268,4105
2017,Somalia,846,CAF,16598886,20666715112,1245,.,0,18689001,38750636430,2073
2017,South Africa,1540,CAF,59631449,447000000000,7500,1,0,62695487,562821466259,8977
2017,South Korea,1761,AFC,52359638,1760000000000,33597,1,0,53268585,2016569695815,37857
2017,Spain,2031,UEFA,46925896,1500000000000,31865,1,0,47282452,1700694836626,35969
2017,Sri Lanka,688,AFC,22441460,117000000000,5206,.,0,23485317,152034501496,6474
2017,Sudan,1245,CAF,44638223,174000000000,3902,1,0,49158827,246309921314,5010
2017,SuriNAme,1238,CONCACAF,584090,4244553427,7267,1,0,605538,5322473321,8790
2017,Swaziland,1296,CAF,1469240,6291813743,4282,.,0,1578834,8622873820,5462
2017,Sweden,1825,UEFA,10672270,642000000000,60180,1,0,11313095,765610188408,67675
2017,Switzerland,1866,UEFA,8849257,796000000000,89977,1,0,9249846,933015883280,100868
2017,Tajikistan,1214,AFC,9716263,15358184819,1581,1,0,10582013,25914264241,2449
2017,Tanzania,1300,CAF,64946307,110000000000,1694,1,0,73600094,188373322327,2559
2017,Thailand,1406,AFC,69738806,556000000000,7966,0,0,70447222,667761900276,9479
2017,Togo,1383,CAF,8623046,11864616741,1376,1,0,9535758,21178221831,2221
2017,Tonga,547,OFC,111704,568089444,5086,.,0,115513,734524887,6359
2017,Trinidad and Tobago,1420,CONCACAF,1385930,25895053647,18684,0,0,1402941,30183135912,21514
2017,Tunisia,1624,CAF,12065433,55189277575,4574,1,0,12623402,72951793547,5779
2017,Turkey,1712,UEFA,85910315,1060000000000,12301,1,0,91406036,1300692715184,14230
2017,Turkmenistan,1254,AFC,6160057,54717665877,8883,1,0,6590102,69742979617,10583
2017,Tuvalu,758,OFC,11582,53815347,4647,.,0,11985,70345704,5869
2017,Uganda,1461,CAF,48939062,66458468124,1358,1,0,55876494,122478134464,2192
2017,Ukraine,1738,UEFA,44145192,153000000000,3460,1,0,43469721,196536811786,4521
2017,United Arab Emirates,1563,AFC,9944826,457000000000,45999,0,0,10521068,545995095641,51895
2017,United States,1752,CONCACAF,335172930,21400000000000,63889,0,0,344901070,23597184743607,68417
2017,Uruguay,1867,CONMEBOL,3508295,65925354188,18791,1,0,3560609,77005067449,21627
2017,Uzbekistan,1609,AFC,34656931,81707422607,2358,1,0,37085727,122541910869,3304
2017,Vanuatu,1225,OFC,301179,1256353413,4171,.,0,328364,1753011054,5339
2017,VietNAm,1271,AFC,99549468,325000000000,3264,1,0,103726330,443388555762,4275
2017,Zambia,1501,CAF,19296817,45695585207,2368,1,0,21783334,72349365868,3321
2017,Zimbabwe,1472,CAF,18159125,34320005127,1890,1,0,19948926,55663177334,2790
