"","x"
"2087",0.203646104573531
"153",0.000272382271009531
"1626",0.00208871639733686
"824",0.0311848669206385
"2420",0.0229646933025381
"1244",0.00297291880125104
"2541",0.206692324747134
"1792",0.00682843362476618
"246",0.0493638531445836
"2126",0.0363088363957838
"2421",0.0220647741797275
"445",0.0307943047973548
"2954",0.0918671452650657
"1881",0.544187352103319
"1762",0.0260824443006782
"2630",0.136771518332018
"2011",0.000975817427173616
"351",0.000163867644098672
"3414",0.4671627589061
"1680",6.043388049777e-05
"3069",0.459815203961223
"1799",0.00486330152726458
"618",0.0641548430060549
"1165",0.153873933969412
"987",0.096114684523769
"1032",0.0112818898529749
"1454",0.000832413701295567
"3287",0.382085714763254
"2258",0.00388979137083932
"637",0.02656118513749
"3389",0.0588886425750797
"2385",0.123661583207459
"2239",0.018422223577885
"3018",0.169831608525085
"2085",0.228532298418286
"1348",0.175574425605545
"1112",0.000106450262547459
"2472",0.105917614244898
"1379",0.0423918650639953
"2402",0.0581336702877123
"602",0.131096884247235
"2071",0.45670541302004
"2989",0.00911370716400835
"3362",0.236034899408433
"2588",0.0208249698633
"2133",0.026769628240758
"513",0.000887019409832002
"1273",0.000591827878929631
"1340",0.24023949396664
"293",0.004155851422354
"3000",0.383426203876334
"399",0.227035247780975
"1215",0.0150913647474983
"3068",0.474938113911589
"474",0.00796853244103288
"2817",0.0370942449842424
"667",0.00630590966245488
"2018",0.000713764459070413
"444",0.0329677326515007
"3230",0.194414322781617
"1234",0.00520779980353298
"1000",0.049286089745027
"477",0.00593640672120922
"1924",0.0894706240918659
"2612",0.339436418648496
"1920",0.104782200432143
"1766",0.0219276798256074
"2919",0.441965369927197
"1315",1.4718223983467e-05
"3099",0.115187201263086
"1696",0.499031341368855
"2161",0.00377696382028459
"2538",0.224555587584283
"913",0.00021002510429559
"2236",0.0221723811002996
"2294",0.105381497549893
"281",0.00798718812495963
"3494",0.176429071383736
"2633",0.119894886833358
"4",0.498322103915114
"2397",0.0724647431128522
"2425",0.0158913255878197
"2865",0.151760727308419
"1284",0.000286511331338156
"2526",0.412930841087747
"2930",0.286998748147551
"2214",0.0609936270474309
"2383",0.137106810696317
"972",0.179057004332424
"3136",0.00908812313273809
"2789",0.134113963963606
"1108",0.000131187742559669
"1935",0.0500109806951398
"111",0.00296103999467671
"2213",0.0609936270474309
"1164",0.160417144266259
"3074",0.376741861640094
"1438",0.00225354153109446
"3032",0.0836040345602493
"3114",0.0529535729773273
"3271",0.0152040185391676
"3038",0.0584187283759213
"208",0.259279688697256
"2355",0.492234194144253
"608",0.100750234113038
"1091",0.000487129072772786
"1120",4.54752825765496e-05
"1262",0.00120917327958959
"868",0.00294433613072666
"1070",0.00147891811391444
"894",0.000864677404648442
"3238",0.135437244036134
"1466",0.000360581401176214
"752",9.6676146731821e-06
"1146",0.304623688286801
"2576",0.0390683250074301
"1550",0.0850837188519979
"1989",0.00382439144854184
"3019",0.159145739715836
"1163",0.169733095852338
"384",0.441674704604556
"1954",0.0198180825822329
"1154",0.220913573854187
"922",0.000112477464085165
"3034",0.0731187153776468
"2458",0.223077054568609
"3378",0.0962779198166009
"1735",0.0976036840560976
"183",1.27389410741416e-05
"3443",0.114322613677824
"3513",0.0673036118958734
"2818",0.0357585290380081
"2648",0.0602529554363929
"964",0.232262470476339
"763",0.388411712316696
"2906",0.0171068224128185
"946",0.521299615613351
"133",0.00106845164932998
"1473",0.000264765467282064
"2226",0.0347140499168523
"421",0.0946460180506579
"1632",0.00153439454240128
"1429",0.00329383362473925
"3476",0.472816197389627
"277",0.0118271285365341
"669",0.00512279822101288
"90",0.0103880041692059
"2972",0.0346030819654217
"3446",0.0913550471303352
"2176",0.348130320764285
"3186",0.0550423944784005
"2666",0.0254005613228654
"750",2.1032285198158e-05
"1235",0.00449359841822879
"2740",0.0352726452030352
"3384",0.0747533201884646
"2065",0.640699884264624
"640",0.0229862309271761
"1257",0.00170994940503488
"1075",0.00120917327958959
"2129",0.0317247224053139
"1150",0.26169269435995
"961",0.254315263947558
"1812",0.00238084732580636
"3397",0.0357419916527336
"2251",0.00915874500538965
"3192",0.0368921131388597
"2118",0.0563229316248812
"876",0.00199951754325286
"2665",0.0265792613492082
"1685",2.89250921045413e-05
"2352",0.00593357641777968
"2725",0.0725440023001661
"1733",0.106120259308376
"531",0.000304094002335873
"1963",0.01305466787495
"1838",0.000401417492894307
"938",2.37102537991206e-05
"3426",0.2772319538493
"2931",0.267441778826723
"263",0.0217208296763742
"222",0.140555814106508
"849",0.00953082124595215
"3267",0.020733501649203
"1748",0.0518504514883833
"2529",0.361931077276755
"1773",0.0166985087765234
"39",0.117620153952805
"395",0.278370302010551
"35",0.136354592888074
"2095",0.153811484877395
"2198",0.110246610284809
"2581",0.0299106042302501
"1839",0.000379913074590212
"1449",0.00115095043421227
"2408",0.0438742850948705
"2783",0.181923378646104
"1681",5.45929377909446e-05
"2493",0.0375442734398863
"2971",0.0365909002934584
"947",0.480600776917411
"69",0.0276710022826934
"2470",0.113345180504305
"1417",0.00681719620453193
"1923",0.0923818221531385
"1009",0.0335684963536585
"3298",0.204759671174497
"1959",0.0158803995208043
"1020",0.020820501445224
"1328",0.377131334243904
"1677",6.8710646016441e-05
"575",0.394890158776807
"1597",0.00925149179755588
"3177",0.086697730911183
"1295",0.000136115682396753
"700",0.000988579400369118
"1921",0.101007553827295
"1810",0.00248701498143272
"1774",0.0153821308909362
"37",0.127005830066845
"2395",0.0779540699356798
"2742",0.0328621569845343
"2557",0.0922027056527975
"2700",0.233275764914304
"2784",0.173868965907459
"1059",0.00280279799755274
"1652",0.000394645135199306
"116",0.00241477781869077
"1712",0.259279688697256
"1673",9.13753982731053e-05
"3146",0.350491526628908
"3140",0.519883537311769
"2434",0.00962481512767412
"3218",0.312032678298559
"3358",0.304023071607453
"2061",2.34980437896985e-05
"1588",0.014552876719758
"1393",0.0227327565665872
"741",6.1996693415442e-05
"2423",0.0198087657903873
"2813",0.0443527927593979
"1520",0.296276260718898
"1836",0.000451225335819801
"10",0.383818331208618
"3202",0.0153497820539772
"1064",0.00198260563778928
"1041",0.00752349528996122
"2768",0.390154902260197
"1151",0.249062570259236
"1847",0.000229218160090504
"1211",0.0185552815034774
"482",0.0046561665815781
"307",0.00207692324773999
"50",0.0639847246190418
"2915",0.605406428585344
"2324",0.0329677326515007
"3253",0.0699479019827829
"2560",0.0824344765122546
"1133",0.551215103830135
"1050",0.00481663186511781
"1385",0.0325707049561895
"1279",0.000382073979729261
"2435",0.0078902603642159
"718",0.000359732731123981
"869",0.00281870115469892
"3422",0.332842875751731
"359",8.24865363178726e-05
"553",5.79440304272419e-05
"91",0.00992001411275798
"1927",0.0805947481490423
"3310",0.11929746213125
"686",0.0021184924459774
"2698",0.257331430150633
"2808",0.057208634874094
"165",0.00011189481252295
"3087",0.217032140887412
"533",0.00026520478902623
"898",0.000723953868435553
"1506",0.556413482984702
"2064",8.62412524695437e-06
"1452",0.00101531435467499
"2680",0.00871279432822406
"2283",0.181080465145323
"1325",0.424957351624144
"2754",0.0168974687083253
"642",0.021219273027279
"2644",0.0714070508657245
"1034",0.0104636520426783
"85",0.0139388295196654
"3447",0.0875621587415411
"808",0.0625696691008472
"515",0.000887019409832002
"143",0.000555650674732159
"1996",0.00271372500387992
"3390",0.0563600895049275
"1964",0.0125381100894011
"2007",0.00142141211349713
"427",0.0736499234188102
"840",0.0141418307660527
"2619",0.26201323029545
"130",0.00122151731678967
"829",0.0235666795606349
"3089",0.195565260787534
"1993",0.00302380210957373
"2858",0.218966668234805
"1764",0.0238841198362835
"318",0.00121461452024748
"2157",0.00699226625659518
"1546",0.102933955196062
"3041",0.0488442261071082
"2333",0.0204098758519093
"1261",0.0013823707355537
"889",0.00107579051782754
"720",0.000304094002335873
"2739",0.0366910407687854
"216",0.173699735796659
"220",0.152188177651212
"1418",0.00634596862911688
"2509",0.0176599564149119
"3258",0.051077075536989
"3324",0.0535609761104639
"2465",0.146216304982292
"3016",0.184647797189849
"443",0.0329677326515007
"3491",0.215788755946233
"815",0.0457153997522859
"25",0.192019426915915
"2523",0.466869386331558
"3418",0.407440044260939
"78",0.0191011106647259
"1093",0.00043090892869442
"3314",0.0875621587415411
"13",0.348774407364131
"2812",0.0462438316212533
"3533",0.0099548021702584
"2037",0.000215455494838583
"1488",8.32496661965962e-05
"3313",0.0927778793134308
"2438",0.499325995414949
"2348",0.00884457190419678
"1134",0.51350755836147
"2769",0.381807485876165
"434",0.0566508977225037
"2484",0.0568144434151303
"1015",0.026166828212571
"622",0.0529776364218022
"2732",0.0548950220490853
"2457",0.223077054568609
"2845",0.414995564744429
"3052",0.0222748251755625
"1740",0.0774972389182712
"2286",0.152644959882209
"598",0.150517604218521
"2464",0.153964948930786
"1814",0.00206519654591565
"2419",0.0254297548121249
"2273",0.313101661697884
"1721",0.175745093700633
"472",0.00884877838611869
"745",3.83946171841598e-05
"551",6.58022228208829e-05
"1536",0.170935859014318
"1556",0.0611563124942137
"455",0.0200260039687558
"3058",0.0174155527436896
"773",0.251100783239908
"688",0.00196352542995654
"11",0.372202499298869
"2711",0.137779469476046
"2430",0.0115862769011795
"452",0.0223939331261598
"2770",0.36494005796215
"412",0.12476784412662
"3033",0.0769405864832077
"3456",0.0514102303971836
"1405",0.0129153785104171
"2168",0.454183291347397
"3423",0.316415317719802
"1686",2.40091211363817e-05
"1267",0.000874536915928102
"3232",0.178569982690546
"621",0.0555118973613462
"681",0.00272591820065275
"115",0.00250113087061178
"1049",0.00504508979573814
"1909",0.162046289975136
"3525",0.0285751895581027
"3317",0.0744429938907086
"3172",0.108909407418293
"367",3.83493929352719e-05
"1624",0.00227920148325809
"982",0.122540190868225
"2582",0.0286674008033014
"428",0.0691682457450576
"2062",1.9275082850942e-05
"2864",0.158230881757096
"1575",0.0254005613228654
"1233",0.00558576818507585
"792",0.126195080684598
"2332",0.0211261103059156
"2708",0.160893937964871
"2504",0.0218212339862356
"2905",0.0177092398124843
"2610",0.356055657243408
"2803",0.0738915234725193
"475",0.00649379084052055
"1522",0.276096479729398
"2895",0.0344140396666489
"2592",0.0172505160790584
"2914",0.00842763570683194
"1668",0.000151356261050962
"3128",0.0187671058885074
"1221",0.0103880041692059
"1085",0.000685182632031128
"3168",0.133320187268066
"2366",0.327562689511097
"2253",0.00856514037328686
"1477",0.000201610835480971
"1361",0.104406123873759
"726",0.000210971160176536
"1288",0.000216936665302896
"1058",0.00299473169872867
"791",0.131744559510104
"2004",0.00189792963647036
"1731",0.113560231290477
"2436",0.548698173180135
"605",0.11774253287675
"1216",0.0141187289250542
"2650",0.0550423944784005
"2338",0.0154503633986184
"1794",0.00592662853222154
"3372",0.140640260905868
"3471",0.0118021663053319
"919",0.000131187742559669
"3457",0.0485268491184366
"1616",0.00353092491931553
"1168",0.13212441373707
"3439",0.132284775731944
"981",0.130962685497258
"1037",0.00889868048352643
"267",0.0184009228783572
"759",0.538671534070908
"2109",0.0827751371199623
"2970",0.0392637934997541
"958",0.285162517693181
"2521",0.494361536255063
"1445",0.00162765300699697
"692",0.00148557139217067
"1898",0.255708255512234
"2662",0.0303596241485825
"1366",0.0805947481490423
"3070",0.433586482528287
"1372",0.0580047360444659
"3282",0.477060935828542
"3209",0.575228756612716
"2595",0.0129181727431761
"2351",0.00652738795727719
"1834",0.000585843432757237
"1892",0.360732404718407
"2616",0.288161210987174
"846",0.0111430136511455
"1646",0.000630359016446562
"1880",0.568978406729405
"1107",0.000141796885482811
"3077",0.336000175715918
"1042",0.00722419745346012
"2474",0.0919655219319287
"2790",0.129755463735
"485",0.00407446826376561
"1549",0.0878659501595822
"822",0.0338457031234094
"1572",0.0298283965073539
"1243",0.00322548486168731
"2568",0.0544551318168868
"168",9.67557760048779e-05
"1464",0.000396889801461577
"703",0.000841905634678769
"2378",0.182170316650035
"3429",0.220831017976018
"1406",0.0120277288352127
"1266",0.000946317460353035
"1446",0.00142376791008279
"917",0.000167073679045226
"3442",0.122869177383715
"3343",0.0122744836731769
"1966",0.0108905183924353
"1149",0.270789809930674
"2743",0.0315869242523591
"2849",0.35356772432386
"2885",0.0600925192486783
"3005",0.31066627557388
"1038",0.0085933510246852
"3152",0.270462472029869
"2329",0.0236209836309459
"2364",0.35033244334223
"3054",0.0205043473038215
"1045",0.00635946496771159
"1651",0.000427053791364321
"2537",0.237873565003881
"463",0.0130974701537747
"2005",0.00181172575916059
"512",0.000980209604599655
"1008",0.034730128816463
"1232",0.00558576818507585
"3",0.541078505224836
"685",0.002200493774296
"2033",0.000266585533721949
"93",0.00848324961527333
"638",0.0250346999497282
"70",0.0276710022826934
"301",0.00266050725308264
"2591",0.0172505160790584
"1471",0.000285699891024182
"2170",0.409095519489874
"1937",0.0431855677477474
"1431",0.00295614812507875
"2697",0.266331627158769
"2030",0.000314470541064974
"269",0.0169803129415801
"1066",0.00174623988577656
"1280",0.000353077587699523
"1187",0.0525522564314221
"1795",0.00572268661150709
"1415",0.0075411169868076
"2028",0.000353077587699523
"1523",0.264671913723384
"1468",0.000329456904051932
"1641",0.000939861005041653
"402",0.196197763662778
"3431",0.184575583125731
"1840",0.00036160544184431
"189",0.595196336607148
"1383",0.0364250681055372
"2393",0.0853593700098998
"192",0.487685950085553
"148",0.000422642207484547
"2695",0.308846584006469
"1649",0.000468721407488177
"2580",0.0310349088636322
"2524",0.444065457260408
"2683",0.52088576574942
"1238",0.00416561845586586
"1874",2.37382149753813e-05
"2390",0.101071034073751
"1526",0.243577207630046
"18",0.294949274743587
"1684",3.66300581230531e-05
"1302",7.99140157444725e-05
"3290",0.328082118491198
"294",0.00386333008764367
"1176",0.0880935866250905
"3262",0.0409008932523203
"2381",0.154334854821378
"1197",0.033884265362231
"714",0.000496894706325237
"459",0.0171031378632623
"21",0.231756975853715
"3191",0.0420283896582186
"1276",0.000496309692071136
"537",0.000198303859884477
"909",0.000305823788597261
"1121",4.37771243138051e-05
"2328",0.0252314742225444
"2870",0.121097490758665
"2044",0.000117228387724121
"1299",0.000107664996657222
"1595",0.0104172090342293
"119",0.00214869205811744
"388",0.372865647856652
"921",0.000122265370114822
"2010",0.00102228861282057
"511",0.000980209604599655
"2645",0.0714070508657245
"1025",0.0160215204663238
"1895",0.288403034848633
"3369",0.179648039220213
"3210",0.530081705123353
"2602",0.499620649929187
"128",0.0014204204632019
"435",0.0504398572457268
"2536",0.252482129335336
"2337",0.0166985087765234
"1369",0.0700871232872619
"1809",0.00257594458182028
"470",0.00981383798401081
"506",0.00119216271629942
"3499",0.141470506493259
"690",0.00185323733877637
"3273",0.0138706148178059
"2879",0.0793934817602097
"1611",0.00502257504990836
"1519",0.312135670693417
"3173",0.0997895329849209
"1116",7.4690202469953e-05
"2144",0.0152112031587727
"2694",0.330955652039775
"385",0.42675011174495
"1470",0.000299315574558286
"1882",0.51350755836147
"1816",0.00190331138841071
"1198",0.033884265362231
"31",0.156788681995715
"1508",0.497198296708896
"2797",0.098922476286472
"3410",0.00872712898285665
"1167",0.140413497336508
"874",0.00228566189036569
"43",0.0985030366289717
"725",0.000220400243747439
"2300",0.0852673964416374
"799",0.0964641117450296
"3141",0.506832582755404
"325",0.000891012261741464
"309",0.00200518677821776
"2947",0.118702612833603
"2249",0.0110443813122357
"3350",0.428021275005108
"1817",0.00180660250353592
"2063",1.71668342455697e-05
"1644",0.000685990123357229
"1130",9.6583434952106e-06
"2068",0.499740582720652
"1613",0.00466933297562646
"157",0.00021520175901948
"121",0.00195243774099761
"1913",0.134169683702986
"1975",0.0078442627051076
"3207",0.00991059507617971
"3127",0.0187671058885074
"1747",0.0541883013032613
"46",0.0760893646909383
"3326",0.0480594639114972
"708",0.000629616968239717
"1902",0.216269226376689
"495",0.0022255510454732
"2496",0.0320602775213788
"581",0.303423122419107
"1555",0.0647390553186953
"2796",0.106456133820092
"2993",0.56938505734288
"2593",0.0154609982395765
"432",0.0587194978261077
"2026",0.000415802291211516
"3299",0.197730342696451
"3347",0.486562865566486
"1346",0.187297263372625
"2801",0.0790655386632923
"1181",0.0688793789473809
"1604",0.00682843362476618
"3217",0.321497096288417
"711",0.000560128662931986
"178",3.96116286127308e-05
"1018",0.0228698686616616
"3233",0.171840890650598
"1581",0.019337229693148
"643",0.0204999462414845
"684",0.00230515293745031
"535",0.000212773995791679
"1517",0.340709782436292
"1653",0.000370339192247248
"155",0.000236203867922202
"138",0.000779329145698003
"2089",0.191579661296155
"1161",0.175574425605545
"1749",0.0497420996883074
"2281",0.225834940283903
"1203",0.0270048608164279
"473",0.00827509580108261
"3321",0.0642676589576625
"2203",0.089296596699248
"3135",0.00957088032890291
"1467",0.00034810631993504
"1739",0.0802622756992769
"3254",0.064810454880229
"3325",0.0513868402669524
"419",0.0977075428036867
"2132",0.0278559705365805
"1376",0.0498205448748821
"2107",0.0944032027227833
"540",0.000159737278037341
"2844",0.440275987997119
"984",0.109785005403189
"2407",0.0464947279673714
"2209",0.0732311853310322
"1990",0.00339788911017849
"2558",0.0922027056527975
"3341",0.0146685027575663
"1511",0.442665172248046
"3188",0.0495300452203444
"448",0.0275631662442515
"636",0.0289188141398125
"628",0.0391930311192
"83",0.0151088933089551
"134",0.000953274997137679
"3480",0.4156844737081
"2201",0.0997895329849209
"2036",0.000236482360633846
"2776",0.246111205167135
"1136",0.469694932610324
"2710",0.143057577494745
"2495",0.0344140396666489
"1323",0.457701955416745
"1491",6.40064974904452e-05
"3048",0.0312773321667127
"1213",0.0157553733276856
"2012",0.000975817427173616
"3379",0.093256560424226
"1123",3.90997865322541e-05
"674",0.00411594257880592
"401",0.212527419223384
"3071",0.405670998295536
"3102",0.103260909930111
"2807",0.0611287739318144
"2304",0.0721953038029554
"288",0.00604478207589067
"305",0.00223448590299543
"1614",0.00466933297562646
"756",0.596562660827694
"2983",0.0169643050270067
"1381",0.0394072538651296
"1922",0.096114684523769
"3008",0.276428052716095
"2716",0.11040938689038
"2428",0.0136174100138895
"1751",0.0452738044859919
"1278",0.000404847112000529
"3250",0.0783628749194296
"390",0.346843813743606
"2424",0.0190831422153928
"2017",0.000747765282253439
"319",0.00121461452024748
"3354",0.354106674922458
"826",0.0300552982486163
"2530",0.345826131808319
"2669",0.0215306064591117
"3367",0.201622167218569
"3046",0.0361929616480709
"1619",0.00312451482608268
"2578",0.033499202567424
"3408",0.0137162492202558
"272",0.0146344717376679
"2023",0.000492449516452078
"1098",0.000261037293304415
"934",4.10316437685908e-05
"494",0.00246309241743282
"2204",0.0858033958367015
"2422",0.0208490170120462
"1264",0.00112382813846845
"312",0.00168869926792605
"1047",0.00544193652848691
"1177",0.0824707701986339
"2952",0.0979155559745401
"3285",0.427732751018567
"1407",0.0115513302199712
"1587",0.0150667354707108
"751",1.86039229722633e-05
"1985",0.00466933297562646
"2880",0.0793934817602097
"226",0.116739714166073
"817",0.0426227964876768
"2892",0.0432830751619173
"117",0.00241477781869077
"1030",0.01329755000369
"2387",0.113630603371991
"2136",0.0236209836309459
"1969",0.00975421953977688
"144",0.000510584185013335
"612",0.0844235267855564
"3162",0.178154227523419
"655",0.0119465711367357
"2103",0.110178073425191
"2123",0.0409659966042721
"1950",0.0249942548506485
"123",0.00170793865282829
"1105",0.000156966384724224
"2857",0.226041069045988
"649",0.0157811102697714
"1869",4.7183669233471e-05
"2151",0.0106065133397566
"3400",0.0321851253957253
"2574",0.0419143158410056
"2049",7.64947033532406e-05
"468",0.0107012775928452
"818",0.0412084448158173
"1977",0.00665743805898227
"844",0.0119801047164767
"343",0.000271610835306248
"1414",0.00785344090483676
"971",0.184293171623836
"2463",0.158609115268751
"3066",0.585305774410822
"3246",0.0905539044677323
"1586",0.0156420732454495
"3024",0.118406151742258
"2534",0.284922323039205
"1433",0.00275562337711262
"2926",0.35589543230177
"3300",0.197730342696451
"1535",0.17680976678774
"2946",0.125829801605399
"2977",0.0245315619383655
"2745",0.0284639329841807
"2369",0.278940551528167
"2344",0.0107564074274049
"2923",0.385161109988574
"600",0.139331853066758
"1758",0.0304922367808785
"2656",0.0423051549292691
"3526",0.0252895150790821
"3178",0.0828646659436583
"442",0.0342967373423488
"1888",0.41195772757765
"2944",0.138116837454364
"122",0.0018690477810671
"1968",0.0101003754785108
"2894",0.0357013933419023
"677",0.00342847084587241
"834",0.0187413832863341
"2866",0.143057577494745
"15",0.338908080343361
"579",0.328447796539143
"2092",0.178813363807886
"2997",0.43219355243959
