"","x"
"2861",0.190009615525949
"523",0.000503989733275669
"2555",0.0995349726617108
"403",0.189392361537132
"2200",0.103260909930111
"2233",0.0260824443006782
"3013",0.213676519439406
"329",0.000685511189102981
"3333",0.0311914888436253
"3269",0.0171545891432087
"2365",0.35033244334223
"196",0.408810634864429
"3201",0.0160697711203867
"1805",0.00351514357094314
"389",0.358772085535182
"2309",0.0649110401882111
"977",0.15588486175542
"968",0.204376101683489
"1402",0.0144549297499386
"3040",0.0527874884893972
"1119",4.99970023717445e-05
"3488",0.243488829270266
"1437",0.00243823227845596
"928",7.49023813045648e-05
"619",0.0620723187547779
"1806",0.00317273538353665
"353",0.000143483719332909
"2116",0.0623065152815309
"1228",0.00735240673932292
"230",0.100387006030743
"2672",0.0190390671046887
"2601",0.51905561936476
"670",0.00491853102402991
"75",0.0219024163822758
"689",0.00185323733877637
"1199",0.0313925654333303
"998",0.0536938340245049
"3094",0.145656014181307
"1110",0.000115850182969754
"717",0.000413649017726984
"748",2.26314049495954e-05
"3473",0.577999110222474
"2376",0.213478555975301
"1717",0.211856147899686
"2250",0.0104880874658847
"942",8.76412928446429e-06
"2269",0.357738573816289
"767",0.316925401112889
"361",6.99236890017324e-05
"2130",0.0298283965073539
"1322",0.4671627589061
"1002",0.0451005508858274
"2340",0.0144145699380418
"1690",1.55774599856515e-05
"3452",0.0651259887399144
"2447",0.35356772432386
"2611",0.348021460572403
"1333",0.304023071607453
"2476",0.0853593700098998
"2543",0.190083460022943
"2869",0.126142190249209
"648",0.0164290535372454
"3126",0.0210477434076519
"765",0.369168447696071
"2242",0.0153821308909362
"1400",0.0160663062848068
"2806",0.0635184478702602
"2787",0.153964948930786
"672",0.00491853102402991
"2573",0.0433517989229285
"666",0.00724457269808648
"3035",0.0685609874765233
"1577",0.022975459650483
"687",0.0020453231283122
"3283",0.468281905219677
"2953",0.094848198573858
"1656",0.000330392581270314
"1196",0.0350564285892376
"3021",0.143899703749088
"242",0.0545653261051282
"2607",0.38936603414496
"734",0.000103229445655675
"3067",0.501453718531625
"3450",0.0735844902583905
"1984",0.00484959085353256
"287",0.00653815080438272
"855",0.00709482759716854
"2613",0.328447796539143
"136",0.000850503554538938
"1222",0.0103880041692059
"3095",0.136241644038157
"1493",5.32795047707683e-05
"2751",0.0192744342499943
"2120",0.0512953959004141
"912",0.000249162431529946
"3275",0.011284334721759
"2554",0.102736695320599
"1600",0.00814608444961122
"1980",0.00589329402981348
"1335",0.28757962929996
"1364",0.09110167679765
"1068",0.0016138812429989
"1558",0.0591649696496247
"2052",6.01628368252372e-05
"606",0.11413264811678
"1014",0.026166828212571
"200",0.34775407678254
"2798",0.0926787223512561
"45",0.0815278421923107
"2276",0.282713214520202
"1427",0.00360399948340007
"2054",4.38804346372396e-05
"879",0.00171278259256438
"1056",0.00324914484763063
"2179",0.315292900482617
"2437",0.510966771362112
"1318",7.33486033511076e-06
"1496",4.23119363017665e-05
"3460",0.0435186408573632
"2996",0.464045963829013
"2219",0.0482334480805036
"340",0.000351249026182949
"1886",0.441674704604556
"2658",0.0356608394401003
"2840",0.526960280059866
"260",0.0245545321325074
"3387",0.067229663156615
"1498",3.09995685319785e-05
"1336",0.277564367611033
"1726",0.139871799670569
"1995",0.00282668644362747
"2896",0.0312773321667127
"1061",0.00246599001429495
"3215",0.412528883549192
"3322",0.0610336670278482
"3421",0.341985450040607
"3517",0.0520245569909992
"3503",0.118406151742258
"3137",0.00842763570683194
"1062",0.00215731901916824
"2051",6.48443637566613e-05
"1525",0.250125279862636
"3006",0.293671209585125
"3468",0.0174439535811479
"1054",0.0035052202515642
"341",0.00031588692167351
"2080",0.298995182179922
"1638",0.00106241290706458
"3339",0.0191142096133772
"3415",0.454886669556666
"1409",0.0104050660195987
"1497",3.6943132134206e-05
"2917",0.548114386956614
"2804",0.0694723998866273
"3454",0.0551037298494806
"2677",0.0127029124320885
"3001",0.367848066557905
"229",0.103876768928603
"1301",7.99140157444725e-05
"3079",0.295685104038287
"1991",0.00339788911017849
"3030",0.0907878115565171
"548",8.41408533849388e-05
"2852",0.288985606265484
"2510",0.0149930848822181
"2951",0.101846928304847
"483",0.00447042231467335
"2102",0.114539279390511
"3355",0.344809859525035
"1672",0.000100579084277656
"1489",7.9236814489635e-05
"2827",0.0234145178374925
"1137",0.458113604892126
"1695",0.510672254492325
"1090",0.000519096138649017
"378",0.608789924637439
"2335",0.018942299004938
"2936",0.20456781964915
"2515",0.00966775992208816
"1017",0.024430429239354
"2339",0.014923619065129
"1559",0.0550673519429069
"1804",0.00351514357094314
"1566",0.0394965824872372
"2494",0.0361929616480709
"2358",0.438469868213807
"2793",0.114490634016135
"54",0.0529776364218022
"99",0.00627780375212975
"2753",0.0180371376170709
"1269",0.000736373207252213
"863",0.00441501853702179
"3150",0.294160405630544
"2056",3.86400713226312e-05
"1439",0.00215122059010998
"255",0.0320020650896469
"2485",0.0548090477076242
"1339",0.246727105628472
"179",3.71711604763087e-05
"2822",0.0301100796215613
"285",0.00682843362476618
"1884",0.468281905219677
"985",0.103722500425777
"3240",0.121525532251775
"3101",0.107381354016886
"2108",0.0944032027227833
"2047",9.3783255891986e-05
"268",0.0176766089586378
"1004",0.0421621297312732
"3241",0.117226710311632
"3337",0.0219426737862868
"2310",0.0584715269297475
"2833",0.013831863582515
"2898",0.0279518816485183
"194",0.463752845027195
"2216",0.0549199165752264
"1512",0.423571412599395
"1100",0.000217552847890488
"238",0.0636457479889382
"1894",0.314934999978547
"166",0.000104111679739169
"739",7.2636024881427e-05
"2699",0.242749911674854
"3133",0.0141217797771759
"1509",0.487685950085553
"613",0.0815278421923107
"3360",0.251100783239908
"3470",0.0159617801801643
"1081",0.000879508713518403
"797",0.101372774210991
"1351",0.155139714504478
"241",0.0565623379802402
"1582",0.0183709931119962
"920",0.000126648017823793
"2503",0.0226485677396803
"1576",0.0254005613228654
"2832",0.0172986769782591
"3228",0.214631397165354
"918",0.000155453034349164
"1598",0.00890908132923569
"991",0.0750981497987164
"3083",0.252482129335336
"1289",0.000197880406695484
"3014",0.206885650496097
"490",0.00309811723975827
"2073",0.401688971108929
"3434",0.163300759206793
"2819",0.0345637309387461
"413",0.11947180774321
"3125",0.0210477434076519
"2763",0.491939613104804
"1770",0.0188371447012652
"172",6.8743614309727e-05
"1484",0.000131778723178364
"1765",0.0230127150882756
"3328",0.0430973072042711
"2707",0.166886136112302
"558",2.80168133240757e-05
"3351",0.407039725773432
"2728",0.0643674598326567
"1413",0.00841196057985267
"3115",0.0476933702068389
"3359",0.258869273434895
"805",0.0722274443126062
"169",8.94108413654174e-05
"2755",0.014975688632821
"1925",0.0866424080762593
"904",0.000428471944929654
"1469",0.00031357994118159
"1872",3.03039546472022e-05
"732",0.000134263174593533
"568",0.580477569903822
"2413",0.033353962358496
"1460",0.000519096138649017
"1027",0.0146174854068543
"532",0.000289438957271759
"2640",0.087468038676076
"2427",0.0142573178968414
"1474",0.000246351640967241
"476",0.00627045533817283
"3020",0.150094015327919
"2041",0.000145292109763742
"3224",0.245585211574808
"2117",0.0601196208706915
"2987",0.0100225662620814
"1156",0.206227532093985
"774",0.244011785114509
"2575",0.0419143158410056
"1998",0.00253677121777163
"212",0.198896064827428
"850",0.00920400334606293
"2374",0.230036282716821
"159",0.000195511351652963
"1700",0.382364020995394
"2293",0.108748571896596
"2779",0.224555587584283
"425",0.0772946628509418
"1962",0.0135922143945142
"838",0.0154145468340781
"550",6.893890132835e-05
"2862",0.176498788060989
"959",0.277468180997508
"3092",0.162592296241144
"2928",0.315547400087953
"1986",0.00450845978094055
"3292",0.307887836594023
"2909",0.0130636755837253
"3113",0.0547480213390673
"1450",0.00110175475974764
"859",0.0055192505862467
"2492",0.0417341662391864
"1705",0.330955652039775
"1077",0.0011673736407885
"1791",0.00709144893287499
"1897",0.266886335901078
"2674",0.0169446609460644
"2046",0.000103229445655675
"158",0.000207166912138492
"749",2.26314049495954e-05
"2525",0.424957351624144
"3213",0.467575580808896
"355",9.99402129669634e-05
"219",0.156788681995715
"872",0.00250821875616641
"1158",0.194045404101509
"3211",0.507836263794413
"1579",0.022975459650483
"1727",0.135687795819102
"2853",0.280083196709186
"665",0.00769487021894119
"1567",0.0394965824872372
"3514",0.0595207079961541
"2690",0.38880572313571
"3302",0.178569982690546
"350",0.000174130284795174
"2758",0.0124417575811397
"2096",0.147847447690194
"976",0.15588486175542
"3203",0.014743765977004
"1194",0.0381385706774361
"2181",0.305326713778155
"2603",0.45265822582456
"114",0.00259790457728167
"1386",0.0305412998991458
"2141",0.0179161664570202
"504",0.00130838425552026
"206",0.282138270206352
"740",6.56931972494357e-05
"754",6.92059400970395e-06
"1823",0.00113986477171206
"572",0.428715960772175
"3022",0.132149545922381
"1250",0.00232754510763595
"1113",9.38938454368191e-05
"465",0.0121151713827136
"170",8.24865363178726e-05
"2053",4.95495340306211e-05
"2904",0.0185378168127958
"1974",0.00819205650455487
"596",0.162046289975136
"1021",0.0199473498735825
"2363",0.358390663605978
"1426",0.00380730347303829
"2696",0.291322860129119
"2608",0.379019737939116
"3500",0.136575842944875
"313",0.00162114070045382
"1448",0.00120234015525047
"1987",0.00426787555502886
"1206",0.0225184867467046
"2606",0.409380465167948
"1455",0.000754151785014827
"112",0.00285077791056387
"420",0.0946460180506579
"109",0.00323082098871612
"74",0.0227327565665872
"1538",0.157383907692883
"952",0.375410512950192
"2881",0.0722742912512273
"1332",0.311526878232305
"2473",0.0997895329849209
"2205",0.083080525626481
"955",0.342624143300168
"3266",0.0217607607432643
"3430",0.194339199520079
"426",0.0736499234188102
"2305",0.0698712655237513
"152",0.000307926013644963
"3108",0.0665215247130359
"629",0.0375789587261629
"963",0.240151942161112
"1660",0.000249870124666281
"2517",0.00772727280199532
"989",0.0850837188519979
"265",0.0202170476318322
"1314",1.90667365871857e-05
"2868",0.130397506353564
"593",0.185754248963603
"2912",0.00959781020974723
"488",0.00337080096056807
"1354",0.135023749709659
"1342",0.218280696089592
"1732",0.109508048688125
"424",0.0802622756992769
"514",0.000887019409832002
"2599",0.00854293905467106
"1599",0.00890908132923569
"3123",0.0237957708584283
"29",0.16790807382219
"1808",0.00269078862366452
"1408",0.0115513302199712
"283",0.00738528792323594
"354",0.000107538188993427
"1183",0.0639847246190418
"1344",0.201432510784732
"1031",0.01329755000369
"1802",0.00398340079410995
"1481",0.000161750486305249
"1635",0.00120775068425168
"2412",0.0348885238601962
"2498",0.0296169397354902
"1625",0.00218807089968647
"862",0.00457257282789895
"3064",0.00926871671182891
"775",0.234503640728572
"1148",0.286998748147551
"1225",0.0085410830069523
"3231",0.186362371872476
"2497",0.0306461654198934
"1570",0.0332780450453341
"789",0.142075837923289
"3373",0.133456430790262
"3026",0.109853327938832
"3521",0.0423529329678362
"3462",0.032899636775176
"1516",0.353188787778723
"1786",0.00871090170180166
"1256",0.00179639933628734
"3385",0.0717841951086519
"1260",0.00148732074195359
"1933",0.0555118973613462
"3235",0.156350693160175
"1461",0.000499720657906718
"2622",0.23488766929865
"867",0.00305820575153664
"1760",0.0283206449644107
"1952",0.0217106381863068
"370",2.139334960127e-05
"1084",0.000751131763322376
"1306",5.10598972078133e-05
"2945",0.130076148144544
"1702",0.359314559686186
"2450",0.321087680319657
"3169",0.123533913578931
"58",0.0462130167005191
"2208",0.0732311853310322
"3154",0.24716546666525
"1645",0.000658519752787736
"803",0.0783124146051498
"2315",0.0476616376443359
"1003",0.0451005508858274
"2083",0.263891135774631
"1713",0.247254743361166
"2483",0.0601591238579458
"1540",0.138512133611754
"520",0.000592809569094559
"3436",0.154796903747
"2067",0.52837442088266
"2795",0.106456133820092
"1871",3.66300581230531e-05
"1658",0.00031715754102841
"2321",0.0355798646848006
"582",0.29426002211807
"3419",0.370490790603424
"671",0.00491853102402991
"3466",0.0207095849172906
"2802",0.0765385851326445
"438",0.0435585957677978
"2659",0.0343748959662372
"2320",0.0369091623022294
"1674",8.08259617003618e-05
"2373",0.237359633970265
"1580",0.0200165914259244
"1544",0.110456514506367
"3411",0.648498742002175
"2410",0.0379564845296252
"678",0.00330086037448187
"1245",0.00287032385771108
"380",0.529081321978536
"3406",0.0156966096074615
"1953",0.0205139844063268
"95",0.00746894309340376
"180",2.31509029247403e-05
"3158",0.214351989957234
"1308",4.63873511383976e-05
"1636",0.00113986477171206
"1664",0.000199902566492482
"2082",0.271350369821814
"1316",1.31829705002811e-05
"1693",0.595196336607148
"164",0.000146361192506115
"1249",0.00242447051370748
"2761",0.570775675252651
"2617",0.27699585071552
"2245",0.0132912570497501
"2039",0.000168501455792973
"723",0.000246061528589043
"493",0.00271821680245663
"3205",0.0123376171284832
"195",0.420111866875992
"1754",0.0403666385843222
"757",0.581168280250838
"1534",0.182841005972495
"2752",0.0192744342499943
"1144",0.333473147543087
"945",0.574247289742613
"257",0.0281326804865303
"847",0.0111430136511455
"611",0.0892397775385457
"705",0.000754151785014827
"2189",0.196011956984762
"809",0.0625696691008472
"1761",0.0269922584476668
"3220",0.291809760439015
"430",0.0634068579713753
"3522",0.0372802198458497
"2855",0.249593547589058
"3073",0.376741861640094
"3082",0.260825085978071
"3214",0.433586482528287
"2460",0.185503554762534
"2432",0.0107764037960953
"2128",0.033186898711328
"2449",0.336370261067074
"1500",2.49404779887691e-05
"925",9.89291449960383e-05
"864",0.00425084458720873
"2266",0.408810634864429
"787",0.154922476463775
"2191",0.162592296241144
"870",0.00271372500387992
"761",0.421782180847915
"2223",0.040808523470687
"2920",0.432600561180783
"3047",0.0347931252880183
"696",0.00126884321983113
"489",0.00320882807638243
"816",0.0440834594533493
"2692",0.362969856065185
"1320",0.502457600226411
"2043",0.000125279212362057
"653",0.0129879134136825
"2542",0.200976549503744
"1371",0.0627362773957775
"1040",0.00781307213846094
"3252",0.0732311853310322
"3520",0.0462958428400471
"3118",0.0374418947581758
"2572",0.0450798950473779
"2546",0.15544893228042
"2614",0.313101661697884
"3396",0.0403294880968327
"2243",0.0148162102573443
"2001",0.00217571800541547
"1373",0.0558101352612272
"2968",0.0406142283325535
"2100",0.128084048470602
"1482",0.000138059953477787
"2846",0.403736140826273
"900",0.000599283567423769
"1476",0.00021002510429559
"3039",0.0545766330525362
"1553",0.0719267886373934
"1607",0.00599386084091204
"623",0.0505528785148907
"2995",0.513213113902199
"2446",0.37087764637854
"2553",0.106029280262605
"1502",1.4718223983467e-05
"778",0.212724739227965
"2016",0.0008091490472756
"2814",0.0443527927593979
"1691",1.36008479077668e-05
"1956",0.0190390671046887
"60",0.0426227964876768
"2370",0.266886335901078
"1833",0.000610283937885392
"371",1.70176214467004e-05
"518",0.000716977976366715
"3395",0.0420565372992546
"3193",0.0355634068796282
"2110",0.0799310555396352
"3053",0.0214013478047341
"2673",0.0180874542280177
"410",0.139672406465879
"1419",0.00580119850499045
"2439",0.465044813164037
"41",0.106547435477054
"80",0.0174806374206376
"218",0.163820142861782
"3296",0.22624733096625
"1499",2.65779634587686e-05
"2218",0.0500109806951398
"1737",0.0890094683763047
"993",0.0715489529752146
"2077",0.333473147543087
"941",1.29299597040783e-05
"1835",0.000495250199768834
"630",0.0359304648804623
"3268",0.0192967262383909
"1675",7.56316225724879e-05
"1218",0.0129153785104171
"3011",0.233783564146324
"2093",0.168304814490872
"3364",0.221605474533289
"2586",0.0230657728267969
"23",0.205492629981567
"2388",0.108473911215705
"2836",0.0100507541683835
"1738",0.0833335354484534
"2177",0.334473064009102
"1011",0.0309287555769665
"3227",0.223569126566478
"664",0.00796853244103288
"2528",0.361931077276755
"414",0.11947180774321
"502",0.00145228336137975
"812",0.0523526770178421
"2140",0.0179161664570202
"1126",2.44906672172507e-05
"375",8.77254210133405e-06
"1911",0.147996001915297
"2164",0.564101677474011
"1182",0.0666544150543266
"209",0.245674103746819
"1312",3.09995685319785e-05
"768",0.306327582100216
"44",0.0842044981638371
"853",0.00769487021894119
"2786",0.164532904740061
"2487",0.0509967580599585
"87",0.0126793871119653
"2185",0.257197886938941
"2183",0.288842024876831
"1780",0.0111065266180884
"1678",6.55843523070783e-05
"1109",0.000126289275662538
"3492",0.199271925421042
"1143",0.349042155846609
"2775",0.264120149366211
"2319",0.0382861521586788
"2799",0.0852299863418296
"970",0.191397186736152
"409",0.143958813189717
"3370",0.173292927609863
"1324",0.444765934533803
"451",0.0241223540401075
"1820",0.0014481750737214
"1928",0.0805947481490423
"3487",0.275198917386293
"2788",0.13859555056157
"2590",0.0181083987539248
"1391",0.0249655485102148
"1226",0.00822474747318868
"3124",0.0228007505364701
"2488",0.0493188478389017
"2723",0.0839122014089965
"1046",0.00573213026230545
"3226",0.23024510572316
"1944",0.0314643213936198
"1138",0.439576983713827
"1837",0.000415802291211516
"225",0.120721663062566
"1618",0.00323616591498203
"171",7.28423686634956e-05
"2837",0.00870262062425771
"2174",0.368894009501261
"905",0.000406670384614977
"120",0.00207448186285314
"1709",0.28352823171875
"2255",0.00792003444666392
"2462",0.173461844582515
"1524",0.256789624573744
"2501",0.0244637654062899
"3366",0.207351538946166
"1390",0.0260525215508125
"186",8.77254210133405e-06
"1039",0.00825184631784328
"2670",0.02068569519129
"2021",0.00058750683504266
"278",0.0118271285365341
"1862",8.08259617003618e-05
"1663",0.000212421509181237
"1877",1.60901900906137e-05
"1701",0.372090408401315
"954",0.354486056547022
"893",0.000905860587325376
"1359",0.112305350823563
"2162",0.0033462580596269
"2076",0.341985450040607
"2441",0.442665172248046
"1670",0.000117172169665196
"802",0.083550505252777
"800",0.090263134037501
"3028",0.0995349726617108
"467",0.0111430136511455
"2433",0.0103781454346568
"836",0.0164749594810046
"3464",0.0277662947190793
"3530",0.0154789493815253
"578",0.34775407678254
"1687",2.10819207500683e-05
"335",0.00044963340048115
"2357",0.452777086167891
"2762",0.503581388998897
"2055",4.03673503929518e-05
"3196",0.0243961515538189
"2847",0.387851902339158
"1970",0.00941981402538993
"160",0.00018139785538181
"3204",0.0134125828531992
"1787",0.00838832981755965
"2712",0.131042247482291
"106",0.00366134236303875
"1005",0.0421621297312732
"1940",0.0381818307191353
"2454",0.25301794051325
"2009",0.00106190389759884
"2570",0.048211429833506
"1442",0.00197700011967737
"3078",0.323824434525407
"1545",0.107042910086711
"1821",0.00129211804923668
"2317",0.0425551769753991
"1573",0.0263599452300189
"738",7.52398241010786e-05
"1357",0.125441383291311
"831",0.0210774180716074
"3315",0.0841305395692097
"405",0.170633070023624
"1131",7.10112564542403e-06
"3482",0.371152692425776
"3151",0.286900590526622
"2282",0.217314075326363
"1930",0.0671858492565276
"1601",0.00782221413131304
"1229",0.00674079128505731
"52",0.0570816279215441
"843",0.0119801047164767
"2313",0.0524936033011998
"84",0.0144313239231702
"1622",0.0025802089141972
"2325",0.0329677326515007
"3091",0.171437532678507
"2548",0.143260998574505
"2027",0.000386432718631308
"624",0.0484945902441884
"2057",3.40656356260384e-05
"1055",0.00336523441869998
"3516",0.0546622639084485
"1976",0.00732315746813026
"3483",0.353188787778723
"2924",0.373529274950731
"1307",4.92928433133027e-05
"296",0.0033462580596269
"81",0.0166055995839276
"2848",0.379523095031721
"2031",0.000287663824710052
"2240",0.018422223577885
"2969",0.0392637934997541
"48",0.0712826570797234
"1918",0.111576449069577
"17",0.304124588969159
"2720",0.0880165404587171
"2545",0.175745093700633
"1505",7.33486033511076e-06
"2976",0.0253886880976312
"234",0.0793424149376643
"930",5.88410726268529e-05
"3374",0.119421350033808
"1265",0.00107884353942964
"806",0.0688038265792844
"2937",0.193970389068915
"1303",7.42676461055733e-05
"2583",0.0272479108369175
"239",0.0612515980458876
"1537",0.162111441958556
"464",0.0126499116076846
"2440",0.455590227832823
"1931",0.0629728108208044
"2173",0.377131334243904
"875",0.00210653153203853
"3346",0.503876027453413
"1899",0.24747417315013
"2950",0.105649256004293
"1629",0.00182718270382659
"3504",0.113345180504305
"28",0.173292927609863
"1237",0.00416561845586586
"1122",4.06165135726311e-05
"2197",0.120444063326794
"910",0.000273477945707594
"1259",0.00148732074195359
"487",0.00363642948824445
"594",0.177981725068002
"675",0.00386333008764367
"3401",0.0306811980160129
"3076",0.345826131808319
"851",0.00888829167131763
"1844",0.000308800560742037
"1073",0.00129731035184191
"2687",0.465164161837088
"1710",0.276428052716095
"1403",0.0139226392168943
"2559",0.0851381392060012
"3163",0.17103492596326
"1781",0.0107262619200517
"1384",0.0342577223318983
"3519",0.048396028194323
"3510",0.0830439878863668
"182",1.72607298533449e-05
"1247",0.00264549426060391
"1697",0.479598470139433
"3528",0.01812936708494
"1971",0.00909676767331842
