"","x"
"706",0.000696937318976116
"214",0.190264976810409
"2066",0.556822754622956
"1153",0.228532298418286
"1845",0.000298116413656828
"2143",0.0158803995208043
"1404",0.0139226392168943
"2736",0.0424202453557291
"580",0.314577319088277
"2741",0.0340935078900062
"501",0.0015300543306798
"3306",0.144951365724907
"3523",0.0372802198458497
"1529",0.220710787493109
"1016",0.024430429239354
"2343",0.0118271285365341
"276",0.0123493140379402
"2594",0.0148506575229141
"1569",0.0345244230621543
"2540",0.212527419223384
"8",0.417063278057153
"342",0.000271610835306248
"3356",0.319747718561758
"59",0.0440834594533493
"2299",0.0880550559288602
"3472",0.00978843192783201
"449",0.0266346355588341
"440",0.0399477339092102
"743",4.66736703984544e-05
"2311",0.0565623379802402
"2882",0.0693962455256987
"2042",0.000139867068433252
"1298",0.000112796976310671
"549",7.40927986594929e-05
"1389",0.0272606292226553
"2948",0.112776210328121
"1565",0.0425551769753991
"2382",0.148712876979273
"2988",0.00957088032890291
"949",0.445466631367385
"1458",0.000572979200094046
"657",0.0110496223607801
"543",0.000108765336389715
"1548",0.0941609455509728
"3489",0.233994755076306
"2535",0.259187565138888
"2272",0.327562689511097
"2566",0.059296320545051
"528",0.000380095305240301
"994",0.0661268864585888
"1172",0.112187904566033
"962",0.246637957025114
"668",0.00530547572898523
"742",5.98511673215797e-05
"731",0.000134263174593533
"1759",0.0293869953455062
"710",0.000583497012947789
"3349",0.446458802778743
"1052",0.00393400902220884
"3200",0.0166827620196499
"1723",0.164209130568698
"2377",0.19467418098454
"1868",5.45929377909446e-05
"33",0.144513679735447
"995",0.0633084457180971
"530",0.000334322223413941
"190",0.58392791580575
"3042",0.0454268846988205
"79",0.0181970699954853
"498",0.00188187534061226
"3223",0.259187565138888
"108",0.0033462580596269
"3416",0.430801693739076
"1853",0.000172858400173752
"2415",0.0292119791063866
"2461",0.179403770230029
"261",0.0237248816849864
"3221",0.283430789223289
"1905",0.188957205409849
"1125",2.79240464364632e-05
"983",0.114707576921476
"1850",0.000205071283276324
"895",0.000834776612945917
"2859",0.212053012493359
"67",0.0307943047973548
"1169",0.13212441373707
"1465",0.000373503384686518
"167",9.67557760048779e-05
"2994",0.524130722865419
"3270",0.0159617801801643
"291",0.00469577703469389
"12",0.356816473187635
"1305",5.88128531484176e-05
"2401",0.0610611655310588
"1069",0.00155370597235142
"753",8.76833468394386e-06
"521",0.000565850579018309
"2188",0.203915178738675
"2682",0.594512619469697
"2702",0.211776056729526
"1698",0.451079783355502
"348",0.000195511351652963
"728",0.000193305679566318
"1983",0.00530547572898523
"3129",0.0175617933438789
"304",0.002340757995924
"573",0.428715960772175
"308",0.00200518677821776
"2800",0.0825236700308947
"2078",0.321963668387729
"2631",0.129116112990432
"1602",0.00755353863762192
"491",0.00291602746016697
"887",0.00117733970597783
"2367",0.315547400087953
"94",0.00810036827289203
"823",0.0323554720508935
"1200",0.0300896763721504
"406",0.170633070023624
"1945",0.0303249472467343
"1682",4.7183669233471e-05
"873",0.00228566189036569
"228",0.112588487716044
"3050",0.0243961515538189
"2925",0.364666946037153
"1528",0.227326403892327
"2399",0.0676909315542134
"3160",0.194154727821
"2556",0.0954381402154212
"3063",0.0105717642590808
"1562",0.047844236706858
"429",0.0669346215576553
"2823",0.0289384471374963
"2760",0.591774108071617
"3222",0.267117005588844
"2792",0.11929746213125
"3061",0.014562902937534
"100",0.00567446321789203
"3062",0.0128310847618846
"2691",0.375134193875258
"563",9.06129123326341e-06
"2767",0.399247404299655
"3437",0.14509750550175
"3194",0.0332626152465226
"2058",2.86324442367654e-05
"3479",0.433297048969631
"1669",0.000141463077234326
"337",0.000410825313486403
"536",0.00020541157562301
"2138",0.0195218334959505
"469",0.0103057667096291
"2404",0.0529535729773273
"462",0.0135606460055191
"1742",0.068697652224948
"1155",0.213002600390376
"1801",0.00416073208515484
"1374",0.0534062655276691
"2990",0.00911370716400835
"3106",0.0792723571566721
"2167",0.480600776917411
"3432",0.176017232687198
"1830",0.00083005747252661
"2194",0.137246311078511
"1615",0.00384155582270698
"235",0.0766064279299429
"1152",0.234801465125028
"3245",0.0951935063655739
"1729",0.125441383291311
"3490",0.224760887648662
"1147",0.296030581555842
"2975",0.0282618672665283
"450",0.0255946695358352
"1818",0.00167441185059325
"2873",0.100556689963935
"2657",0.0387939846148328
"1060",0.00269078862366452
"3280",0.532201175718808
"595",0.168469860139505
"1822",0.00122295610782736
"953",0.366529664032961
"2984",0.0163868054291922
"151",0.000348273299343335
"198",0.378465087745945
"1789",0.00805490657377633
"1337",0.264442593631891
"3276",0.0104659214702647
"2489",0.0467994681198124
"1563",0.0461399759367686
"2356",0.477060935828542
"2502",0.0235717231652049
"2238",0.0201842246146501
"2705",0.185503554762534
"2883",0.0655738383251401
"1734",0.101523943785469
"1714",0.238689480583796
"2478",0.0761385109196944
"527",0.000394834429498353
"36",0.132259621748041
"2655",0.0445939089667056
"1434",0.00264549426060391
"1730",0.121627998889406
"1255",0.00186068026627054
"833",0.0194002256746868
"252",0.0362264455142543
"2263",0.435270157150869
"2411",0.0361929616480709
"2805",0.0656460939323443
"1292",0.000162592700951394
"2274",0.301976736335098
"1571",0.031205988904977
"2225",0.0359138509409766
"422",0.086511263586027
"321",0.00105815975239926
"2291",0.118406151742258
"2215",0.0567770040057104
"154",0.000262957823761314
"1103",0.000184946801670824
"1648",0.000521798036578714
"2156",0.00838832981755965
"3010",0.240670011165127
"796",0.106772041220934
"3445",0.102845393539315
"3463",0.0303943394609083
"1939",0.0397123958186084
"338",0.000396612626809483
"211",0.213200242129599
"1666",0.000161750486305249
"701",0.000951696946165521
"2094",0.162657625137822
"1623",0.00249113246350996
"1716",0.221199125970181
"1145",0.323824434525407
"3433",0.170565190402904
"1287",0.000246351640967241
"2618",0.269438812329887
"352",0.000151178001665036
"3425",0.291322860129119
"544",0.000104111679739169
"131",0.00117595451882209
"1001",0.0467683011022382
"1271",0.000636797903782619
"191",0.521299615613351
"1341",0.226828478121233
"3501",0.132475246481939
"176",4.54971027368119e-05
"3338",0.0211993550823128
"1160",0.181572820252632
"282",0.00766958632391345
"693",0.0014301734368927
"3316",0.0814560254533408
"2285",0.162978936706992
"2035",0.000255905855521496
"2781",0.196197763662778
"2730",0.0589806169116057
"2121",0.0490758788853715
"2876",0.0888362504530832
"496",0.00214261796386581
"1370",0.0669346215576553
"1997",0.00271372500387992
"1239",0.00386148432652463
"1208",0.020049147420732
"391",0.335737271793658
"1319",0.536024146143515
"3297",0.214830137683626
"866",0.00381990380994428
"110",0.00311054424362069
"3004",0.31825906895061
"1594",0.0112950444670108
"1082",0.000844295467615733
"820",0.0379915356048528
"1178",0.0824707701986339
"127",0.00147126749285749
"3144",0.40157368033926
"2086",0.212724739227965
"683",0.00241477781869077
"1338",0.25764848834484
"3153",0.258643212536668
"1094",0.000408983420218053
"2235",0.0229490173576438
"1676",7.56316225724879e-05
"163",0.000155969401092677
"1692",7.57628838131318e-06
"2660",0.0330429662448743
"1725",0.14627620341805
"2579",0.0322885985922229
"3025",0.113630603371991
"2544",0.183441740177463
"1900",0.22924103973676
"2759",0.00794408352264538
"2701",0.224555587584283
"460",0.0165209915402774
"547",9.10529077169225e-05
"3353",0.378742373208177
"3319",0.0693652706783397
"3081",0.275529822733011
"2048",8.03686953520809e-05
"3031",0.08792197904406
"1609",0.00558843351738882
"1650",0.000449947612278415
"988",0.0919071759253936
"524",0.000468394091535011
"1240",0.00372833979910262
"2375",0.21993857418169
"1763",0.0251328994747747
"937",2.70342287808064e-05
"539",0.000181698871520936
"1424",0.0042779047353724
"2084",0.245366910571502
"1910",0.153964948930786
"798",0.0964641117450296
"68",0.0289519311218814
"1282",0.000323516803404466
"3098",0.120619855123569
"3289",0.342250725790331
"2688",0.425650765211728
"1503",1.37722881144093e-05
"1788",0.00805490657377633
"439",0.0420002600298969
"736",9.56641137846825e-05
"314",0.00162114070045382
"3294",0.270462472029869
"3111",0.0594547654895022
"3212",0.491230571571176
"1352",0.14627620341805
"3498",0.145802743242142
"2246",0.0123636976984285
"2303",0.0747865077033619
"1355",0.129997084973611
"3478",0.447570012033997
"2499",0.0273104602161572
"162",0.000163867644098672
"1825",0.00113986477171206
"3085",0.226041069045988
"1992",0.00313186564716777
"2794",0.109853327938832
"639",0.0239891468706458
"2149",0.0115001156485174
"1981",0.00567446321789203
"374",9.11285012315958e-06
"2406",0.048211429833506
"2627",0.174924685356005
"2403",0.0556356177339476
"2163",0.00285885381137589
"567",0.607437761026732
"1478",0.000185472137742561
"992",0.0715489529752146
"317",0.00138074465467393
"1436",0.00243823227845596
"2961",0.0580429352155021
"1440",0.00206519654591565
"1901",0.216269226376689
"2934",0.224555587584283
"1048",0.00544193652848691
"2726",0.0694723998866273
"1938",0.0413016808386807
"303",0.00251828556766857
"1310",3.6943132134206e-05
"49",0.0682605308411619
"2629",0.14375456751713
"295",0.00368818767637292
"3027",0.104051669336238
"2949",0.109023842984087
"1661",0.000237827641233344
"2821",0.0319358979581826
"2982",0.0177092398124843
"3110",0.0617833047389964
"663",0.00856921510645307
"783",0.181080465145323
"3363",0.236034899408433
"266",0.0193148918358345
"1472",0.000274254682968497
"1435",0.00252542194436516
"181",2.139334960127e-05
"1142",0.357738573816289
"3148",0.332106782772242
"673",0.00431131005481856
"103",0.00466933297562646
"22",0.214631397165354
"729",0.000162670707790801
"1189",0.0483638518645675
"2331",0.0218669181835041
"656",0.0114412181698795
"1589",0.0139388295196654
"173",5.73578020488471e-05
"957",0.303672290206136
"92",0.00878470173606692
"1753",0.0418670109712489
"3167",0.137442794150119
"3371",0.144951365724907
"1841",0.000345157208418591
"1584",0.0169054398262309
"2159",0.00612051191859036
"1241",0.00352923740685596
"1752",0.0434206268494556
"704",0.000792317797445455
"2003",0.00198260563778928
"2045",0.000106929816538135
"40",0.117620153952805
"1421",0.00531793016800213
"2334",0.0196626744635433
"397",0.248532348398734
"1101",0.000208837056894634
"902",0.000487129072772786
"306",0.00215122059010998
"1135",0.484142566661974
"635",0.0289188141398125
"256",0.0309287555769665
"2279",0.255259880591798
"1326",0.412243276025586
"1778",0.0124331732970684
"2306",0.067259753278091
"1044",0.00667940772098217
"396",0.259506111164916
"2391",0.09363737941151
"892",0.000959823512481945
"1972",0.00909676767331842
"2774",0.322945795093975
"3216",0.356976882973253
"1896",0.275529822733011
"566",5.4803699316233e-06
"1224",0.00889445049230881
"1800",0.00464303714040254
"1353",0.139530838953144
"349",0.000195511351652963
"2482",0.0628467663283406
"2551",0.115476658543918
"3174",0.0966697613439758
"601",0.135161462647123
"3394",0.046599343147418
"3142",0.459110623407758
"2722",0.0839122014089965
"2676",0.0148506575229141
"1173",0.108178714822649
"2262",0.455882573444681
"1428",0.00347970205695206
"943",6.44366899124045e-06
"339",0.000374302520691468
"1106",0.000147296767839542
"2106",0.0974577185944329
"2738",0.0386883351078176
"1854",0.000161750486305249
"1441",0.00197700011967737
"969",0.204376101683489
"2623",0.218280696089592
"3256",0.0572981450678455
"2810",0.0533820183661685
"852",0.00805874054414221
"1815",0.00198822701793151
"2448",0.345559540722375
"503",0.00145228336137975
"332",0.000554077416474176
"2561",0.0781582278085214
"1190",0.0467683011022382
"794",0.115405292043971
"1051",0.00454681941827733
"2782",0.187224251058543
"65",0.0341639875543634
"2709",0.147430069049617
"777",0.222095228400889
"315",0.00148978561012808
"556",3.67084571025493e-05
"896",0.000796822546932902
"2652",0.0509397476676815
"3518",0.0500441952279133
"1463",0.000415802291211516
"3104",0.0896236943579337
"647",0.017008016286994
"2563",0.0711412426433568
"3236",0.149943725796886
"1908",0.170065545499342
"842",0.012720974818822
"245",0.0493638531445836
"1541",0.130451914656342
"2232",0.027216688385605
"3009",0.259506111164916
"2145",0.0144885494015748
"3138",0.63742800618221
"2",0.587370056305983
"654",0.0125440509874371
"2727",0.0665215247130359
"1398",0.0187630705655734
"760",0.478182514385455
"2875",0.0917288866948181
"273",0.0146344717376679
"865",0.00404675577343823
"3182",0.0688486177341986
"247",0.0460363422360397
"560",2.12120491902398e-05
"1557",0.0591649696496247
"1254",0.00192725693309021
"2443",0.406070892510561
"832",0.0203062846952757
"3365",0.213676519439406
"2088",0.197543441308681
"2935",0.213676519439406
"333",0.000527381405418412
"2641",0.0820950924082292
"1585",0.0162844023610162
"1783",0.00983677100281322
"697",0.00120092558943401
"2791",0.125518075465035
"810",0.0585628903395112
"1793",0.0061899299656668
"610",0.0940604636829638
"2532",0.305474969710832
"2060",2.51119667091813e-05
"766",0.332736355870597
"2353",0.572453668982935
"1485",0.000108585134357162
"2453",0.270229978587417
"3391",0.0540788248619409
"2193",0.144600104365319
"1929",0.0749345836245255
"3512",0.0697324408464193
"311",0.00174913309706303
"3143",0.416946649690861
"499",0.0018014937094693
"30",0.16227159915282
"908",0.000319490833201152
"827",0.0263845811290993
"141",0.00060640942049835
"1193",0.0411429726935712
"2479",0.0733112165651685
"571",0.485974000406765
"691",0.00168392332362221
"2981",0.0185378168127958
"2772",0.356165657657013
"1076",0.0011673736407885
"1859",9.4382772354139e-05
"2704",0.199990180405908
"2600",0.00794408352264538
"454",0.0207867194871815
"2257",0.00574558047432295
"764",0.377408235887056
"534",0.000230250650979625
"854",0.00736802765645187
"2347",0.00915874500538965
"2927",0.327562689511097
"541",0.000129035751477267
"2284",0.174685471170343
"586",0.258191476519836
"2922",0.398284660304377
"2929",0.294849522406035
"1890",0.370215946291699
"197",0.400326088879678
"3012",0.226041069045988
"275",0.0135764211508085
"1507",0.542779596345628
"588",0.233065025464659
"145",0.000510584185013335
"1982",0.00567446321789203
"659",0.0101051731318334
"3308",0.134774232907275
"3159",0.194154727821
"856",0.00679329759139464
"1655",0.000344179731929721
"2040",0.000161292329212312
"96",0.007151627710534
"960",0.266561991735697
"1640",0.000973522138139305
"2649",0.0582892010310764
"202",0.323203556116695
"632",0.0326602161113464
"886",0.00122295610782736
"3225",0.23757305373881
"1510",0.466869386331558
"2254",0.00827115975732506
"772",0.266007712518784
"2552",0.110804412161457
"328",0.000712085123962356
"915",0.000186527289894651
"911",0.000261778705640101
"1096",0.000315514947940099
"2289",0.136436916272267
"481",0.00482228479554943
"2986",0.0140659822541565
"599",0.14536292353108
"3453",0.0577334952631485
"2345",0.0101858263785612
"89",0.01135858402241
"1552",0.0787229383666433
"98",0.00650139927140765
"2511",0.0126526491430672
"188",5.30573063289842e-06
"2505",0.020733501649203
"3088",0.202537051612408
"3176",0.0895275757849128
"1912",0.138314366983444
"848",0.00995264245891535
"2992",0.604050176409821
"3293",0.277468180997508
"2549",0.132992727817604
"645",0.0191322067448295
"24",0.19980167492322
"884",0.00134217559869245
"1790",0.00742699860765161
"1667",0.000151356261050962
"3257",0.0536694637054647
"2237",0.0209508218711568
"418",0.103832120955213
"1873",2.79240464364632e-05
"2314",0.0494191916770039
"2442",0.427732751018567
"3320",0.0667713128781628
"3305",0.150819253978856
"3344",0.0122744836731769
"1420",0.00553869213552656
"1639",0.00102568138461545
"2360",0.408810634864429
"1803",0.00398340079410995
"2491",0.0432830751619173
"1300",8.54024422104827e-05
"1459",0.000550031843945905
"727",0.000200234283662399
"980",0.130962685497258
"2539",0.218481875684005
"137",0.000818768286583285
"2963",0.0540185650828604
"1829",0.000874536915928102
"3247",0.0876947433737415
"1744",0.0634768879955783
"2891",0.0447653075438441
"2271",0.337267230451892
"1643",0.000772359266923618
"2809",0.0553382577617344
"3474",0.515219282876356
"3441",0.122869177383715
"2867",0.137106810696317
"310",0.0018690477810671
"2327",0.0252314742225444
"1124",3.1442412372256e-05
"1906",0.183193464769747
"300",0.00275562337711262
"2022",0.000538329454393602
"2547",0.150880704813681
"1605",0.00657510871388817
"1494",5.12899327138435e-05
"1447",0.001252467743065
"2910",0.0119157103038988
"105",0.00395630523851082
"1978",0.00642851079240525
"735",9.90933240575325e-05
"2342",0.0126292157179553
"253",0.0345404172729888
"927",8.11900886582971e-05
"709",0.000607839688513387
"2597",0.0118159203087136
"2985",0.0163868054291922
"2297",0.0938784291551283
"363",5.27036207424931e-05
"2778",0.238087302607824
"1007",0.0374764891447762
"2735",0.0444731950639956
"3286",0.40197226732641
"3467",0.0183112768226699
"660",0.00970417583298259
"2354",0.519469591703925
"1028",0.0138062767241826
"2405",0.0499881936339745
"2190",0.174685471170343
"933",4.26233066455265e-05
"2756",0.013831863582515
"3043",0.0411705528297809
"1347",0.181572820252632
"379",0.542779596345628
"3284",0.446868672840418
"19",0.267766802667303
"1012",0.0295630282189181
"3382",0.081881564435178
"3486",0.298647712634194
"1242",0.00322548486168731
"1915",0.123099789366287
"1378",0.0439640637332761
"345",0.000228678597898793
"2456",0.23024510572316
"2512",0.0112396206057221
"3260",0.0466206612142855
"2663",0.0287002383833502
"2734",0.0466206612142855
"147",0.000454227080649684
"3023",0.122437062865747
"2122",0.0431855677477474
"2729",0.062113020014566
"3413",0.493652395727557
"2956",0.084825887000189
"2978",0.0219426737862868
"331",0.000578832313019509
"1274",0.000534025648388105
"1688",2.10819207500683e-05
"3130",0.0168699423370482
"3015",0.19308483194337
"27",0.179648039220213
"2816",0.0386883351078176
"3399",0.0333005360398064
"3393",0.0484503370590944
"3438",0.138736322134734
"2942",0.164143300687119
"1647",0.0005420290509964
"1117",7.16974883096059e-05
"369",2.31509029247403e-05
"2020",0.000613754363456173
"2955",0.0889705761722716
"1451",0.00105765277849222
"2059",2.63838039228207e-05
"2131",0.0298283965073539
"1757",0.031811985073255
"135",0.000920313297405034
"149",0.000392139109439916
"974",0.168537075323706
"2654",0.0477687468850888
"2150",0.0111065266180884
"1637",0.00113986477171206
"2244",0.0140333291771293
"2192",0.1574766123742
"302",0.00251828556766857
"1620",0.00301670415753063
"3497",0.151698982089908
"839",0.0147234751065829
"2024",0.000453791673376515
"2135",0.0246508958033079
"3189",0.0477687468850888
"517",0.000795884696670024
"1745",0.0586929879577444
"2154",0.00912237581585619
"3368",0.18661396078277
"3057",0.01812936708494
"2737",0.0410123270089161
"2877",0.0851381392060012
"3198",0.0205614023574501
"721",0.000266271599544564
"3524",0.0312773321667127
"3529",0.01812936708494
"1866",6.44015613957742e-05
"3134",0.0103200331703849
"456",0.0193463290815607
"1230",0.00650901655828716
"64",0.0361275254988258
"2999",0.395171827008328
"6",0.43777148869774
"47",0.0736499234188102
"207",0.275059535956545
"2635",0.105492665043976
"1659",0.000276598152786732
"931",5.18752493259587e-05
"2615",0.295439709278289
"562",1.467331254672e-05
"2826",0.0250517640472393
"259",0.0260525215508125
"1951",0.0238180689149843
"1955",0.0190390671046887
"781",0.189392361537132
"1848",0.00022003512608841
"2267",0.390830124037873
"3234",0.166886136112302
"509",0.00107579051782754
"1227",0.00772191587784983
"785",0.171270178503671
"2834",0.012688139206329
"2301",0.0821312500476315
"3335",0.028496544336012
"1132",0.572453668982935
"2860",0.190009615525949
"2034",0.000255905855521496
"2777",0.238087302607824
"1174",0.0973540967467065
"2824",0.0275059161429328
"770",0.28227984192986
"1885",0.458817953278827
"101",0.00530547572898523
"1849",0.00022003512608841
"801",0.0867357241650887
"2113",0.0717376412774268
"2965",0.0481353899346813
"1858",9.7766055691603e-05
"357",9.18310865076869e-05
"2008",0.00137228571866691
"1311",3.56646063481175e-05
"2519",0.543072079430093
"1192",0.0429033007418959
"2444",0.396925665826809
"2426",0.0153069625182591
"1088",0.000600985107726556
"932",4.49092148552818e-05
"2684",0.511381151971615
"1606",0.00631329936174682
"2409",0.0409471531721306
"2288",0.140640260905868
"1396",0.0202170476318322
"1807",0.00278698431550294
"3455",0.0531553146406633
"1942",0.0344299845635332
"577",0.371539831425714
"1719",0.187476735404882
"733",0.000107538188993427
"2241",0.0162844023610162
"1771",0.0180456364875822
"1904",0.196645551413944
"554",4.78806629683743e-05
"1889",0.394608560325287
"26",0.184897597432056
"2475",0.0881497466369743
"891",0.000994198891542916
"2571",0.0466206612142855
"1079",0.000959823512481945
"1718",0.199613302787193
"1564",0.0440136291855563
"2112",0.0749013357186098
"215",0.180066516666939
"3515",0.0569666581719779
"3508",0.0995349726617108
"861",0.00508799194280959
"3469",0.0174439535811479
"2400",0.0649826162497806
"150",0.000367987454201712
"871",0.00260526599089448
"1270",0.000636797903782619
"712",0.000539222452317175
"2825",0.0264328542678765
"795",0.11185797986529
"1166",0.146838469852433
"634",0.0301725817930764
"1086",0.000661484711473738
"716",0.000429688709885997
"1263",0.00116407037961759
"2186",0.230330140617458
